Austria, Female population exposure by birth cohort and age (horizontal parallelograms, age in completed years (ACY))
Last modified: 05/08/2021
Cohort  Age       Exposure
1896     12              .
1896     13              .
1896     14              .
1896     15              .
1896     16              .
1896     17              .
1896     18              .
1896     19              .
1896     20              .
1896     21              .
1896     22              .
1896     23              .
1896     24              .
1896     25              .
1896     26              .
1896     27              .
1896     28              .
1896     29              .
1896     30              .
1896     31              .
1896     32              .
1896     33              .
1896     34              .
1896     35              .
1896     36              .
1896     37              .
1896     38              .
1896     39              .
1896     40              .
1896     41              .
1896     42              .
1896     43              .
1896     44              .
1896     45              .
1896     46              .
1896     47              .
1896     48              .
1896     49              .
1896     50              .
1896     51              .
1896     52              .
1896     53              .
1896     54              .
1896     55       50616.15
1897     12              .
1897     13              .
1897     14              .
1897     15              .
1897     16              .
1897     17              .
1897     18              .
1897     19              .
1897     20              .
1897     21              .
1897     22              .
1897     23              .
1897     24              .
1897     25              .
1897     26              .
1897     27              .
1897     28              .
1897     29              .
1897     30              .
1897     31              .
1897     32              .
1897     33              .
1897     34              .
1897     35              .
1897     36              .
1897     37              .
1897     38              .
1897     39              .
1897     40              .
1897     41              .
1897     42              .
1897     43              .
1897     44              .
1897     45              .
1897     46              .
1897     47              .
1897     48              .
1897     49              .
1897     50              .
1897     51              .
1897     52              .
1897     53              .
1897     54       51177.91
1897     55       50740.45
1898     12              .
1898     13              .
1898     14              .
1898     15              .
1898     16              .
1898     17              .
1898     18              .
1898     19              .
1898     20              .
1898     21              .
1898     22              .
1898     23              .
1898     24              .
1898     25              .
1898     26              .
1898     27              .
1898     28              .
1898     29              .
1898     30              .
1898     31              .
1898     32              .
1898     33              .
1898     34              .
1898     35              .
1898     36              .
1898     37              .
1898     38              .
1898     39              .
1898     40              .
1898     41              .
1898     42              .
1898     43              .
1898     44              .
1898     45              .
1898     46              .
1898     47              .
1898     48              .
1898     49              .
1898     50              .
1898     51              .
1898     52              .
1898     53       52505.15
1898     54       52068.88
1898     55       51649.51
1899     12              .
1899     13              .
1899     14              .
1899     15              .
1899     16              .
1899     17              .
1899     18              .
1899     19              .
1899     20              .
1899     21              .
1899     22              .
1899     23              .
1899     24              .
1899     25              .
1899     26              .
1899     27              .
1899     28              .
1899     29              .
1899     30              .
1899     31              .
1899     32              .
1899     33              .
1899     34              .
1899     35              .
1899     36              .
1899     37              .
1899     38              .
1899     39              .
1899     40              .
1899     41              .
1899     42              .
1899     43              .
1899     44              .
1899     45              .
1899     46              .
1899     47              .
1899     48              .
1899     49              .
1899     50              .
1899     51              .
1899     52       54292.57
1899     53       53894.23
1899     54       53502.52
1899     55       53086.58
1900     12              .
1900     13              .
1900     14              .
1900     15              .
1900     16              .
1900     17              .
1900     18              .
1900     19              .
1900     20              .
1900     21              .
1900     22              .
1900     23              .
1900     24              .
1900     25              .
1900     26              .
1900     27              .
1900     28              .
1900     29              .
1900     30              .
1900     31              .
1900     32              .
1900     33              .
1900     34              .
1900     35              .
1900     36              .
1900     37              .
1900     38              .
1900     39              .
1900     40              .
1900     41              .
1900     42              .
1900     43              .
1900     44              .
1900     45              .
1900     46              .
1900     47              .
1900     48              .
1900     49              .
1900     50              .
1900     51       54829.46
1900     52       54465.82
1900     53       54099.89
1900     54       53741.28
1900     55       53315.01
1901     12              .
1901     13              .
1901     14              .
1901     15              .
1901     16              .
1901     17              .
1901     18              .
1901     19              .
1901     20              .
1901     21              .
1901     22              .
1901     23              .
1901     24              .
1901     25              .
1901     26              .
1901     27              .
1901     28              .
1901     29              .
1901     30              .
1901     31              .
1901     32              .
1901     33              .
1901     34              .
1901     35              .
1901     36              .
1901     37              .
1901     38              .
1901     39              .
1901     40              .
1901     41              .
1901     42              .
1901     43              .
1901     44              .
1901     45              .
1901     46              .
1901     47              .
1901     48              .
1901     49              .
1901     50       56207.31
1901     51       55837.85
1901     52       55453.98
1901     53       55052.87
1901     54       54607.28
1901     55       54139.86
1902     12              .
1902     13              .
1902     14              .
1902     15              .
1902     16              .
1902     17              .
1902     18              .
1902     19              .
1902     20              .
1902     21              .
1902     22              .
1902     23              .
1902     24              .
1902     25              .
1902     26              .
1902     27              .
1902     28              .
1902     29              .
1902     30              .
1902     31              .
1902     32              .
1902     33              .
1902     34              .
1902     35              .
1902     36              .
1902     37              .
1902     38              .
1902     39              .
1902     40              .
1902     41              .
1902     42              .
1902     43              .
1902     44              .
1902     45              .
1902     46              .
1902     47              .
1902     48              .
1902     49       57398.38
1902     50       57020.19
1902     51       56651.12
1902     52       56257.41
1902     53       55807.18
1902     54       55328.28
1902     55       54878.90
1903     12              .
1903     13              .
1903     14              .
1903     15              .
1903     16              .
1903     17              .
1903     18              .
1903     19              .
1903     20              .
1903     21              .
1903     22              .
1903     23              .
1903     24              .
1903     25              .
1903     26              .
1903     27              .
1903     28              .
1903     29              .
1903     30              .
1903     31              .
1903     32              .
1903     33              .
1903     34              .
1903     35              .
1903     36              .
1903     37              .
1903     38              .
1903     39              .
1903     40              .
1903     41              .
1903     42              .
1903     43              .
1903     44              .
1903     45              .
1903     46              .
1903     47              .
1903     48       56620.08
1903     49       56254.77
1903     50       55936.36
1903     51       55581.55
1903     52       55213.93
1903     53       54793.99
1903     54       54382.36
1903     55       53974.74
1904     12              .
1904     13              .
1904     14              .
1904     15              .
1904     16              .
1904     17              .
1904     18              .
1904     19              .
1904     20              .
1904     21              .
1904     22              .
1904     23              .
1904     24              .
1904     25              .
1904     26              .
1904     27              .
1904     28              .
1904     29              .
1904     30              .
1904     31              .
1904     32              .
1904     33              .
1904     34              .
1904     35              .
1904     36              .
1904     37              .
1904     38              .
1904     39              .
1904     40              .
1904     41              .
1904     42              .
1904     43              .
1904     44              .
1904     45              .
1904     46              .
1904     47       57917.57
1904     48       57554.58
1904     49       57192.92
1904     50       56824.52
1904     51       56433.53
1904     52       55977.62
1904     53       55602.79
1904     54       55155.12
1904     55       54763.12
1905     12              .
1905     13              .
1905     14              .
1905     15              .
1905     16              .
1905     17              .
1905     18              .
1905     19              .
1905     20              .
1905     21              .
1905     22              .
1905     23              .
1905     24              .
1905     25              .
1905     26              .
1905     27              .
1905     28              .
1905     29              .
1905     30              .
1905     31              .
1905     32              .
1905     33              .
1905     34              .
1905     35              .
1905     36              .
1905     37              .
1905     38              .
1905     39              .
1905     40              .
1905     41              .
1905     42              .
1905     43              .
1905     44              .
1905     45              .
1905     46       56766.01
1905     47       56450.07
1905     48       56133.04
1905     49       55791.43
1905     50       55428.80
1905     51       55022.19
1905     52       54668.46
1905     53       54281.73
1905     54       53957.19
1905     55       53567.21
1906     12              .
1906     13              .
1906     14              .
1906     15              .
1906     16              .
1906     17              .
1906     18              .
1906     19              .
1906     20              .
1906     21              .
1906     22              .
1906     23              .
1906     24              .
1906     25              .
1906     26              .
1906     27              .
1906     28              .
1906     29              .
1906     30              .
1906     31              .
1906     32              .
1906     33              .
1906     34              .
1906     35              .
1906     36              .
1906     37              .
1906     38              .
1906     39              .
1906     40              .
1906     41              .
1906     42              .
1906     43              .
1906     44              .
1906     45       59104.84
1906     46       58794.02
1906     47       58482.64
1906     48       58162.70
1906     49       57808.77
1906     50       57446.02
1906     51       57123.54
1906     52       56776.98
1906     53       56420.87
1906     54       56046.37
1906     55       55678.57
1907     12              .
1907     13              .
1907     14              .
1907     15              .
1907     16              .
1907     17              .
1907     18              .
1907     19              .
1907     20              .
1907     21              .
1907     22              .
1907     23              .
1907     24              .
1907     25              .
1907     26              .
1907     27              .
1907     28              .
1907     29              .
1907     30              .
1907     31              .
1907     32              .
1907     33              .
1907     34              .
1907     35              .
1907     36              .
1907     37              .
1907     38              .
1907     39              .
1907     40              .
1907     41              .
1907     42              .
1907     43              .
1907     44       58369.55
1907     45       58087.80
1907     46       57826.49
1907     47       57559.76
1907     48       57225.04
1907     49       56863.62
1907     50       56560.09
1907     51       56209.95
1907     52       55893.15
1907     53       55555.11
1907     54       55213.35
1907     55       54883.96
1908     12              .
1908     13              .
1908     14              .
1908     15              .
1908     16              .
1908     17              .
1908     18              .
1908     19              .
1908     20              .
1908     21              .
1908     22              .
1908     23              .
1908     24              .
1908     25              .
1908     26              .
1908     27              .
1908     28              .
1908     29              .
1908     30              .
1908     31              .
1908     32              .
1908     33              .
1908     34              .
1908     35              .
1908     36              .
1908     37              .
1908     38              .
1908     39              .
1908     40              .
1908     41              .
1908     42              .
1908     43       58225.59
1908     44       57959.80
1908     45       57742.75
1908     46       57506.68
1908     47       57257.47
1908     48       56940.15
1908     49       56643.42
1908     50       56348.24
1908     51       56047.30
1908     52       55711.77
1908     53       55401.00
1908     54       55027.45
1908     55       54686.64
1909     12              .
1909     13              .
1909     14              .
1909     15              .
1909     16              .
1909     17              .
1909     18              .
1909     19              .
1909     20              .
1909     21              .
1909     22              .
1909     23              .
1909     24              .
1909     25              .
1909     26              .
1909     27              .
1909     28              .
1909     29              .
1909     30              .
1909     31              .
1909     32              .
1909     33              .
1909     34              .
1909     35              .
1909     36              .
1909     37              .
1909     38              .
1909     39              .
1909     40              .
1909     41              .
1909     42       59392.01
1909     43       59118.50
1909     44       58854.94
1909     45       58596.97
1909     46       58298.89
1909     47       57970.66
1909     48       57676.67
1909     49       57367.37
1909     50       57111.46
1909     51       56816.92
1909     52       56522.99
1909     53       56173.84
1909     54       55828.02
1909     55       55444.50
1910     12              .
1910     13              .
1910     14              .
1910     15              .
1910     16              .
1910     17              .
1910     18              .
1910     19              .
1910     20              .
1910     21              .
1910     22              .
1910     23              .
1910     24              .
1910     25              .
1910     26              .
1910     27              .
1910     28              .
1910     29              .
1910     30              .
1910     31              .
1910     32              .
1910     33              .
1910     34              .
1910     35              .
1910     36              .
1910     37              .
1910     38              .
1910     39              .
1910     40              .
1910     41       59769.65
1910     42       59478.16
1910     43       59214.80
1910     44       58961.89
1910     45       58666.82
1910     46       58299.02
1910     47       58016.63
1910     48       57717.09
1910     49       57463.74
1910     50       57169.08
1910     51       56900.38
1910     52       56579.33
1910     53       56268.18
1910     54       55901.04
1910     55       55537.08
1911     12              .
1911     13              .
1911     14              .
1911     15              .
1911     16              .
1911     17              .
1911     18              .
1911     19              .
1911     20              .
1911     21              .
1911     22              .
1911     23              .
1911     24              .
1911     25              .
1911     26              .
1911     27              .
1911     28              .
1911     29              .
1911     30              .
1911     31              .
1911     32              .
1911     33              .
1911     34              .
1911     35              .
1911     36              .
1911     37              .
1911     38              .
1911     39              .
1911     40       56558.36
1911     41       56293.83
1911     42       56054.59
1911     43       55823.05
1911     44       55516.40
1911     45       55189.39
1911     46       54944.96
1911     47       54679.25
1911     48       54428.40
1911     49       54159.94
1911     50       53986.68
1911     51       53801.76
1911     52       53575.22
1911     53       53358.31
1911     54       53090.16
1911     55       52841.65
1912     12              .
1912     13              .
1912     14              .
1912     15              .
1912     16              .
1912     17              .
1912     18              .
1912     19              .
1912     20              .
1912     21              .
1912     22              .
1912     23              .
1912     24              .
1912     25              .
1912     26              .
1912     27              .
1912     28              .
1912     29              .
1912     30              .
1912     31              .
1912     32              .
1912     33              .
1912     34              .
1912     35              .
1912     36              .
1912     37              .
1912     38              .
1912     39       58906.67
1912     40       58616.27
1912     41       58369.67
1912     42       58141.90
1912     43       57844.27
1912     44       57499.85
1912     45       57246.36
1912     46       56987.37
1912     47       56763.74
1912     48       56544.56
1912     49       56317.35
1912     50       56080.51
1912     51       55860.07
1912     52       55606.46
1912     53       55337.67
1912     54       55075.58
1912     55       54790.33
1913     12              .
1913     13              .
1913     14              .
1913     15              .
1913     16              .
1913     17              .
1913     18              .
1913     19              .
1913     20              .
1913     21              .
1913     22              .
1913     23              .
1913     24              .
1913     25              .
1913     26              .
1913     27              .
1913     28              .
1913     29              .
1913     30              .
1913     31              .
1913     32              .
1913     33              .
1913     34              .
1913     35              .
1913     36              .
1913     37              .
1913     38       56255.21
1913     39       56047.90
1913     40       55829.07
1913     41       55626.38
1913     42       55376.61
1913     43       55088.96
1913     44       54897.37
1913     45       54665.47
1913     46       54448.49
1913     47       54247.99
1913     48       54054.51
1913     49       53852.76
1913     50       53644.06
1913     51       53382.42
1913     52       53158.21
1913     53       52927.85
1913     54       52681.88
1913     55       52355.75
1914     12              .
1914     13              .
1914     14              .
1914     15              .
1914     16              .
1914     17              .
1914     18              .
1914     19              .
1914     20              .
1914     21              .
1914     22              .
1914     23              .
1914     24              .
1914     25              .
1914     26              .
1914     27              .
1914     28              .
1914     29              .
1914     30              .
1914     31              .
1914     32              .
1914     33              .
1914     34              .
1914     35              .
1914     36              .
1914     37       55385.00
1914     38       55156.00
1914     39       54937.00
1914     40       54723.00
1914     41       54471.00
1914     42       54184.00
1914     43       53993.00
1914     44       53785.00
1914     45       53601.00
1914     46       53397.00
1914     47       53237.00
1914     48       53025.00
1914     49       52830.00
1914     50       52646.00
1914     51       52445.00
1914     52       52220.00
1914     53       52019.00
1914     54       51726.00
1914     55       51400.00
1915     12              .
1915     13              .
1915     14              .
1915     15              .
1915     16              .
1915     17              .
1915     18              .
1915     19              .
1915     20              .
1915     21              .
1915     22              .
1915     23              .
1915     24              .
1915     25              .
1915     26              .
1915     27              .
1915     28              .
1915     29              .
1915     30              .
1915     31              .
1915     32              .
1915     33              .
1915     34              .
1915     35              .
1915     36       41859.00
1915     37       41655.00
1915     38       41480.00
1915     39       41298.00
1915     40       41058.00
1915     41       40786.00
1915     42       40637.00
1915     43       40444.00
1915     44       40294.00
1915     45       40162.00
1915     46       40061.00
1915     47       39950.00
1915     48       39823.00
1915     49       39695.00
1915     50       39583.00
1915     51       39446.00
1915     52       39312.00
1915     53       39127.00
1915     54       38928.00
1915     55       38720.00
1916     12              .
1916     13              .
1916     14              .
1916     15              .
1916     16              .
1916     17              .
1916     18              .
1916     19              .
1916     20              .
1916     21              .
1916     22              .
1916     23              .
1916     24              .
1916     25              .
1916     26              .
1916     27              .
1916     28              .
1916     29              .
1916     30              .
1916     31              .
1916     32              .
1916     33              .
1916     34              .
1916     35       33316.00
1916     36       33190.00
1916     37       33075.00
1916     38       32971.00
1916     39       32831.00
1916     40       32670.00
1916     41       32560.00
1916     42       32438.00
1916     43       32341.00
1916     44       32238.00
1916     45       32152.00
1916     46       32023.00
1916     47       31901.00
1916     48       31809.00
1916     49       31695.00
1916     50       31598.00
1916     51       31522.00
1916     52       31381.00
1916     53       31236.00
1916     54       31075.00
1916     55       30927.00
1917     12              .
1917     13              .
1917     14              .
1917     15              .
1917     16              .
1917     17              .
1917     18              .
1917     19              .
1917     20              .
1917     21              .
1917     22              .
1917     23              .
1917     24              .
1917     25              .
1917     26              .
1917     27              .
1917     28              .
1917     29              .
1917     30              .
1917     31              .
1917     32              .
1917     33              .
1917     34       30861.00
1917     35       30718.00
1917     36       30595.00
1917     37       30480.00
1917     38       30322.00
1917     39       30133.00
1917     40       30021.00
1917     41       29900.00
1917     42       29797.00
1917     43       29700.00
1917     44       29647.00
1917     45       29602.00
1917     46       29539.00
1917     47       29462.00
1917     48       29409.00
1917     49       29336.00
1917     50       32312.00
1917     51       29212.00
1917     52       29102.00
1917     53       28997.00
1917     54       28869.00
1917     55       28702.00
1918     12              .
1918     13              .
1918     14              .
1918     15              .
1918     16              .
1918     17              .
1918     18              .
1918     19              .
1918     20              .
1918     21              .
1918     22              .
1918     23              .
1918     24              .
1918     25              .
1918     26              .
1918     27              .
1918     28              .
1918     29              .
1918     30              .
1918     31              .
1918     32              .
1918     33       32328.00
1918     34       32179.00
1918     35       32042.00
1918     36       31925.00
1918     37       31751.00
1918     38       31574.00
1918     39       31477.00
1918     40       31349.00
1918     41       31247.00
1918     42       31159.00
1918     43       31104.00
1918     44       31027.00
1918     45       30965.00
1918     46       30869.00
1918     47       30797.00
1918     48       30726.00
1918     49       30663.00
1918     50       30553.00
1918     51       30401.00
1918     52       30281.00
1918     53       30161.00
1918     54       30024.00
1918     55       29836.00
1919     12              .
1919     13              .
1919     14              .
1919     15              .
1919     16              .
1919     17              .
1919     18              .
1919     19              .
1919     20              .
1919     21              .
1919     22              .
1919     23              .
1919     24              .
1919     25              .
1919     26              .
1919     27              .
1919     28              .
1919     29              .
1919     30              .
1919     31              .
1919     32       46584.00
1919     33       46361.00
1919     34       46183.00
1919     35       46006.00
1919     36       45753.00
1919     37       45465.00
1919     38       45298.00
1919     39       45116.00
1919     40       44990.00
1919     41       44864.00
1919     42       44766.00
1919     43       44673.00
1919     44       44548.00
1919     45       44423.00
1919     46       44296.00
1919     47       44183.00
1919     48       44044.00
1919     49       43853.00
1919     50       43656.00
1919     51       43482.00
1919     52       43350.00
1919     53       43187.00
1919     54       43022.00
1919     55       42754.00
1920     12              .
1920     13              .
1920     14              .
1920     15              .
1920     16              .
1920     17              .
1920     18              .
1920     19              .
1920     20              .
1920     21              .
1920     22              .
1920     23              .
1920     24              .
1920     25              .
1920     26              .
1920     27              .
1920     28              .
1920     29              .
1920     30              .
1920     31       58514.00
1920     32       58246.00
1920     33       58037.00
1920     34       57829.00
1920     35       57546.00
1920     36       57200.00
1920     37       57010.00
1920     38       56797.00
1920     39       56620.00
1920     40       56470.00
1920     41       56334.00
1920     42       56202.00
1920     43       56069.00
1920     44       55902.00
1920     45       55754.00
1920     46       55646.00
1920     47       55521.00
1920     48       55306.00
1920     49       55025.00
1920     50       54794.00
1920     51       54614.00
1920     52       54433.00
1920     53       54214.00
1920     54       53899.00
1920     55       53560.00
1921     12              .
1921     13              .
1921     14              .
1921     15              .
1921     16              .
1921     17              .
1921     18              .
1921     19              .
1921     20              .
1921     21              .
1921     22              .
1921     23              .
1921     24              .
1921     25              .
1921     26              .
1921     27              .
1921     28              .
1921     29              .
1921     30       60164.00
1921     31       59887.00
1921     32       59652.00
1921     33       59444.00
1921     34       59136.00
1921     35       58766.00
1921     36       58582.00
1921     37       58352.00
1921     38       58195.00
1921     39       58065.00
1921     40       58001.00
1921     41       57923.00
1921     42       57858.00
1921     43       57771.00
1921     44       57680.00
1921     45       57631.00
1921     46       57571.00
1921     47       57388.00
1921     48       57206.00
1921     49       57047.00
1921     50       56891.00
1921     51       56751.00
1921     52       56518.00
1921     53       56245.00
1921     54       55943.00
1921     55       55681.00
1922     12              .
1922     13              .
1922     14              .
1922     15              .
1922     16              .
1922     17              .
1922     18              .
1922     19              .
1922     20              .
1922     21              .
1922     22              .
1922     23              .
1922     24              .
1922     25              .
1922     26              .
1922     27              .
1922     28              .
1922     29       60523.00
1922     30       60234.00
1922     31       59985.00
1922     32       59765.00
1922     33       59440.00
1922     34       59078.00
1922     35       58878.00
1922     36       58637.00
1922     37       58489.00
1922     38       58360.00
1922     39       58233.00
1922     40       58140.00
1922     41       58033.00
1922     42       57921.00
1922     43       57834.00
1922     44       57765.00
1922     45       57680.00
1922     46       57480.00
1922     47       57304.00
1922     48       57109.00
1922     49       56945.00
1922     50       56753.00
1922     51       56574.00
1922     52       56309.00
1922     53       56029.00
1922     54       55802.00
1922     55       55542.00
1923     12              .
1923     13              .
1923     14              .
1923     15              .
1923     16              .
1923     17              .
1923     18              .
1923     19              .
1923     20              .
1923     21              .
1923     22              .
1923     23              .
1923     24              .
1923     25              .
1923     26              .
1923     27              .
1923     28       59982.00
1923     29       59713.00
1923     30       59457.00
1923     31       59247.00
1923     32       58944.00
1923     33       58560.00
1923     34       58360.00
1923     35       58132.00
1923     36       57976.00
1923     37       57865.00
1923     38       57743.00
1923     39       57605.00
1923     40       57471.00
1923     41       57358.00
1923     42       57269.00
1923     43       57180.00
1923     44       57090.00
1923     45       56909.00
1923     46       56731.00
1923     47       56502.00
1923     48       56354.00
1923     49       56244.00
1923     50       56106.00
1923     51       55865.00
1923     52       55590.00
1923     53       55346.00
1923     54       55126.00
1923     55       54844.00
1924     12              .
1924     13              .
1924     14              .
1924     15              .
1924     16              .
1924     17              .
1924     18              .
1924     19              .
1924     20              .
1924     21              .
1924     22              .
1924     23              .
1924     24              .
1924     25              .
1924     26              .
1924     27       58075.00
1924     28       57772.00
1924     29       57522.00
1924     30       57298.00
1924     31       56955.00
1924     32       56551.00
1924     33       56351.00
1924     34       56110.00
1924     35       55951.00
1924     36       55829.00
1924     37       55746.00
1924     38       55644.00
1924     39       55581.00
1924     40       55484.00
1924     41       55462.00
1924     42       55427.00
1924     43       55392.00
1924     44       55247.00
1924     45       55126.00
1924     46       55009.00
1924     47       54921.00
1924     48       54801.00
1924     49       54666.00
1924     50       54423.00
1924     51       54176.00
1924     52       53978.00
1924     53       53766.00
1924     54       53473.00
1924     55       53178.00
1925     12              .
1925     13              .
1925     14              .
1925     15              .
1925     16              .
1925     17              .
1925     18              .
1925     19              .
1925     20              .
1925     21              .
1925     22              .
1925     23              .
1925     24              .
1925     25              .
1925     26       56239.00
1925     27       55912.00
1925     28       55677.00
1925     29       55463.00
1925     30       55133.00
1925     31       54717.00
1925     32       54513.00
1925     33       54281.00
1925     34       54136.00
1925     35       54014.00
1925     36       53932.00
1925     37       53863.00
1925     38       53826.00
1925     39       53758.00
1925     40       53732.00
1925     41       53732.00
1925     42       53729.00
1925     43       53629.00
1925     44       53521.00
1925     45       53436.00
1925     46       53370.00
1925     47       53266.00
1925     48       53132.00
1925     49       52867.00
1925     50       52620.00
1925     51       52409.00
1925     52       52218.00
1925     53       51944.00
1925     54       51692.00
1925     55       51431.00
1926     12              .
1926     13              .
1926     14              .
1926     15              .
1926     16              .
1926     17              .
1926     18              .
1926     19              .
1926     20              .
1926     21              .
1926     22              .
1926     23              .
1926     24              .
1926     25       52048.00
1926     26       51743.00
1926     27       51493.00
1926     28       51286.00
1926     29       50968.00
1926     30       50585.00
1926     31       50397.00
1926     32       50180.00
1926     33       50048.00
1926     34       49933.00
1926     35       49865.00
1926     36       49818.00
1926     37       49801.00
1926     38       49746.00
1926     39       49745.00
1926     40       49789.00
1926     41       49823.00
1926     42       49742.00
1926     43       49693.00
1926     44       49651.00
1926     45       49615.00
1926     46       49525.00
1926     47       49421.00
1926     48       49205.00
1926     49       48971.00
1926     50       48810.00
1926     51       48658.00
1926     52       48426.00
1926     53       48207.00
1926     54       48020.00
1926     55       47855.00
1927     12              .
1927     13              .
1927     14              .
1927     15              .
1927     16              .
1927     17              .
1927     18              .
1927     19              .
1927     20              .
1927     21              .
1927     22              .
1927     23              .
1927     24       48549.00
1927     25       48254.00
1927     26       48029.00
1927     27       47829.00
1927     28       47510.00
1927     29       47159.00
1927     30       46982.00
1927     31       46774.00
1927     32       46652.00
1927     33       46540.00
1927     34       46507.00
1927     35       46496.00
1927     36       46508.00
1927     37       46481.00
1927     38       46483.00
1927     39       46512.00
1927     40       46586.00
1927     41       46549.00
1927     42       46520.00
1927     43       46501.00
1927     44       46498.00
1927     45       46441.00
1927     46       46345.00
1927     47       46155.00
1927     48       45924.00
1927     49       45763.00
1927     50       45594.00
1927     51       45371.00
1927     52       45136.00
1927     53       44914.00
1927     54       44800.00
1927     55       44458.00
1928     12              .
1928     13              .
1928     14              .
1928     15              .
1928     16              .
1928     17              .
1928     18              .
1928     19              .
1928     20              .
1928     21              .
1928     22              .
1928     23       48361.00
1928     24       48057.00
1928     25       47824.00
1928     26       47621.00
1928     27       47303.00
1928     28       46916.00
1928     29       46735.00
1928     30       46517.00
1928     31       46395.00
1928     32       46285.00
1928     33       46239.00
1928     34       46224.00
1928     35       46213.00
1928     36       46180.00
1928     37       46177.00
1928     38       46217.00
1928     39       46267.00
1928     40       46229.00
1928     41       46209.00
1928     42       46195.00
1928     43       46208.00
1928     44       46192.00
1928     45       46139.00
1928     46       45964.00
1928     47       45753.00
1928     48       45625.00
1928     49       45484.00
1928     50       45301.00
1928     51       45140.00
1928     52       44961.00
1928     53       44874.00
1928     54       44594.00
1928     55       44405.00
1929     12              .
1929     13              .
1929     14              .
1929     15              .
1929     16              .
1929     17              .
1929     18              .
1929     19              .
1929     20              .
1929     21              .
1929     22       47066.00
1929     23       46794.00
1929     24       46556.00
1929     25       46355.00
1929     26       46063.00
1929     27       45706.00
1929     28       45527.00
1929     29       45327.00
1929     30       45217.00
1929     31       45112.00
1929     32       45051.00
1929     33       45020.00
1929     34       45003.00
1929     35       44955.00
1929     36       44954.00
1929     37       44990.00
1929     38       45015.00
1929     39       44933.00
1929     40       44909.00
1929     41       44866.00
1929     42       44881.00
1929     43       44885.00
1929     44       44865.00
1929     45       44735.00
1929     46       44568.00
1929     47       44492.00
1929     48       44418.00
1929     49       44284.00
1929     50       44136.00
1929     51       43976.00
1929     52       43830.00
1929     53       43543.00
1929     54       43283.00
1929     55       43065.00
1930     12              .
1930     13              .
1930     14              .
1930     15              .
1930     16              .
1930     17              .
1930     18              .
1930     19              .
1930     20              .
1930     21       47936.00
1930     22       47597.00
1930     23       47336.00
1930     24       47110.00
1930     25       46750.00
1930     26       46340.00
1930     27       46148.00
1930     28       45916.00
1930     29       45793.00
1930     30       45694.00
1930     31       45646.00
1930     32       45618.00
1930     33       45618.00
1930     34       45601.00
1930     35       45612.00
1930     36       45656.00
1930     37       45690.00
1930     38       45606.00
1930     39       45576.00
1930     40       45583.00
1930     41       45638.00
1930     42       45663.00
1930     43       45649.00
1930     44       45494.00
1930     45       45318.00
1930     46       45220.00
1930     47       45125.00
1930     48       44977.00
1930     49       44831.00
1930     50       44693.00
1930     51       44626.00
1930     52       44395.00
1930     53       44212.00
1930     54       44048.00
1930     55       43836.00
1931     12              .
1931     13              .
1931     14              .
1931     15              .
1931     16              .
1931     17              .
1931     18              .
1931     19              .
1931     20       45448.00
1931     21       45135.00
1931     22       44897.00
1931     23       44680.00
1931     24       44338.00
1931     25       43928.00
1931     26       43738.00
1931     27       43521.00
1931     28       43400.00
1931     29       43294.00
1931     30       43294.00
1931     31       43327.00
1931     32       43384.00
1931     33       43400.00
1931     34       43443.00
1931     35       43534.00
1931     36       43644.00
1931     37       43618.00
1931     38       43628.00
1931     39       43629.00
1931     40       43680.00
1931     41       43685.00
1931     42       43680.00
1931     43       43520.00
1931     44       43330.00
1931     45       43242.00
1931     46       43171.00
1931     47       43039.00
1931     48       42895.00
1931     49       42778.00
1931     50       42729.00
1931     51       42526.00
1931     52       42369.00
1931     53       42200.00
1931     54       42056.00
1931     55       41880.00
1932     12              .
1932     13              .
1932     14              .
1932     15              .
1932     16              .
1932     17              .
1932     18              .
1932     19       44923.00
1932     20       44548.00
1932     21       44268.00
1932     22       44028.00
1932     23       43625.00
1932     24       43150.00
1932     25       42934.00
1932     26       42680.00
1932     27       42550.00
1932     28       42448.00
1932     29       42430.00
1932     30       42455.00
1932     31       42500.00
1932     32       42508.00
1932     33       42561.00
1932     34       42678.00
1932     35       42770.00
1932     36       42730.00
1932     37       42729.00
1932     38       42745.00
1932     39       42815.00
1932     40       42851.00
1932     41       42849.00
1932     42       42706.00
1932     43       42501.00
1932     44       42423.00
1932     45       42371.00
1932     46       42245.00
1932     47       42137.00
1932     48       42028.00
1932     49       41960.00
1932     50       41757.00
1932     51       41619.00
1932     52       41488.00
1932     53       41345.00
1932     54       41180.00
1932     55       41010.00
1933     12              .
1933     13              .
1933     14              .
1933     15              .
1933     16              .
1933     17              .
1933     18       42978.00
1933     19       42592.00
1933     20       42290.00
1933     21       42026.00
1933     22       41601.00
1933     23       41095.00
1933     24       40878.00
1933     25       40615.00
1933     26       40483.00
1933     27       40382.00
1933     28       40350.00
1933     29       40367.00
1933     30       40391.00
1933     31       40389.00
1933     32       40410.00
1933     33       40507.00
1933     34       40573.00
1933     35       40519.00
1933     36       40519.00
1933     37       40541.00
1933     38       40635.00
1933     39       40709.00
1933     40       40752.00
1933     41       40629.00
1933     42       40446.00
1933     43       40409.00
1933     44       40400.00
1933     45       40316.00
1933     46       40251.00
1933     47       40186.00
1933     48       40134.00
1933     49       39951.00
1933     50       39804.00
1933     51       39660.00
1933     52       39508.00
1933     53       39356.00
1933     54       39227.00
1933     55       39071.00
1934     12              .
