Ukraine, Cohort fertility rates by birth cohort and age (horizontal parallelograms, age in completed years (ACY))
Last modified: 13/11/2015
Cohort  Age        ASFR
1904     12-          .
1904     13           .
1904     14           .
1904     15           .
1904     16           .
1904     17           .
1904     18           .
1904     19           .
1904     20           .
1904     21           .
1904     22           .
1904     23           .
1904     24           .
1904     25           .
1904     26           .
1904     27           .
1904     28           .
1904     29           .
1904     30           .
1904     31           .
1904     32           .
1904     33           .
1904     34           .
1904     35           .
1904     36           .
1904     37           .
1904     38           .
1904     39           .
1904     40           .
1904     41           .
1904     42           .
1904     43           .
1904     44           .
1904     45           .
1904     46           .
1904     47           .
1904     48           .
1904     49           .
1904     50           .
1904     51           .
1904     52           .
1904     53           .
1904     54           .
1904     55+    0.00021
1905     12-          .
1905     13           .
1905     14           .
1905     15           .
1905     16           .
1905     17           .
1905     18           .
1905     19           .
1905     20           .
1905     21           .
1905     22           .
1905     23           .
1905     24           .
1905     25           .
1905     26           .
1905     27           .
1905     28           .
1905     29           .
1905     30           .
1905     31           .
1905     32           .
1905     33           .
1905     34           .
1905     35           .
1905     36           .
1905     37           .
1905     38           .
1905     39           .
1905     40           .
1905     41           .
1905     42           .
1905     43           .
1905     44           .
1905     45           .
1905     46           .
1905     47           .
1905     48           .
1905     49           .
1905     50           .
1905     51           .
1905     52           .
1905     53           .
1905     54     0.00010
1905     55+    0.00014
1906     12-          .
1906     13           .
1906     14           .
1906     15           .
1906     16           .
1906     17           .
1906     18           .
1906     19           .
1906     20           .
1906     21           .
1906     22           .
1906     23           .
1906     24           .
1906     25           .
1906     26           .
1906     27           .
1906     28           .
1906     29           .
1906     30           .
1906     31           .
1906     32           .
1906     33           .
1906     34           .
1906     35           .
1906     36           .
1906     37           .
1906     38           .
1906     39           .
1906     40           .
1906     41           .
1906     42           .
1906     43           .
1906     44           .
1906     45           .
1906     46           .
1906     47           .
1906     48           .
1906     49           .
1906     50           .
1906     51           .
1906     52           .
1906     53     0.00012
1906     54     0.00007
1906     55+    0.00023
1907     12-          .
1907     13           .
1907     14           .
1907     15           .
1907     16           .
1907     17           .
1907     18           .
1907     19           .
1907     20           .
1907     21           .
1907     22           .
1907     23           .
1907     24           .
1907     25           .
1907     26           .
1907     27           .
1907     28           .
1907     29           .
1907     30           .
1907     31           .
1907     32           .
1907     33           .
1907     34           .
1907     35           .
1907     36           .
1907     37           .
1907     38           .
1907     39           .
1907     40           .
1907     41           .
1907     42           .
1907     43           .
1907     44           .
1907     45           .
1907     46           .
1907     47           .
1907     48           .
1907     49           .
1907     50           .
1907     51           .
1907     52     0.00015
1907     53     0.00008
1907     54     0.00006
1907     55+    0.00011
1908     12-          .
1908     13           .
1908     14           .
1908     15           .
1908     16           .
1908     17           .
1908     18           .
1908     19           .
1908     20           .
1908     21           .
1908     22           .
1908     23           .
1908     24           .
1908     25           .
1908     26           .
1908     27           .
1908     28           .
1908     29           .
1908     30           .
1908     31           .
1908     32           .
1908     33           .
1908     34           .
1908     35           .
1908     36           .
1908     37           .
1908     38           .
1908     39           .
1908     40           .
1908     41           .
1908     42           .
1908     43           .
1908     44           .
1908     45           .
1908     46           .
1908     47           .
1908     48           .
1908     49           .
1908     50           .
1908     51     0.00020
1908     52     0.00011
1908     53     0.00007
1908     54     0.00005
1908     55+    0.00044
1909     12-          .
1909     13           .
1909     14           .
1909     15           .
1909     16           .
1909     17           .
1909     18           .
1909     19           .
1909     20           .
1909     21           .
1909     22           .
1909     23           .
1909     24           .
1909     25           .
1909     26           .
1909     27           .
1909     28           .
1909     29           .
1909     30           .
1909     31           .
1909     32           .
1909     33           .
1909     34           .
1909     35           .
1909     36           .
1909     37           .
1909     38           .
1909     39           .
1909     40           .
1909     41           .
1909     42           .
1909     43           .
1909     44           .
1909     45           .
1909     46           .
1909     47           .
1909     48           .
1909     49           .
1909     50     0.00030
1909     51     0.00014
1909     52     0.00007
1909     53     0.00005
1909     54     0.00005
1909     55+    0.00009
1910     12-          .
1910     13           .
1910     14           .
1910     15           .
1910     16           .
1910     17           .
1910     18           .
1910     19           .
1910     20           .
1910     21           .
1910     22           .
1910     23           .
1910     24           .
1910     25           .
1910     26           .
1910     27           .
1910     28           .
1910     29           .
1910     30           .
1910     31           .
1910     32           .
1910     33           .
1910     34           .
1910     35           .
1910     36           .
1910     37           .
1910     38           .
1910     39           .
1910     40           .
1910     41           .
1910     42           .
1910     43           .
1910     44           .
1910     45           .
1910     46           .
1910     47           .
1910     48           .
1910     49     0.00047
1910     50     0.00022
1910     51     0.00010
1910     52     0.00006
1910     53     0.00004
1910     54     0.00003
1910     55+    0.00001
1911     12-          .
1911     13           .
1911     14           .
1911     15           .
1911     16           .
1911     17           .
1911     18           .
1911     19           .
1911     20           .
1911     21           .
1911     22           .
1911     23           .
1911     24           .
1911     25           .
1911     26           .
1911     27           .
1911     28           .
1911     29           .
1911     30           .
1911     31           .
1911     32           .
1911     33           .
1911     34           .
1911     35           .
1911     36           .
1911     37           .
1911     38           .
1911     39           .
1911     40           .
1911     41           .
1911     42           .
1911     43           .
1911     44           .
1911     45           .
1911     46           .
1911     47           .
1911     48     0.00070
1911     49     0.00036
1911     50     0.00015
1911     51     0.00008
1911     52     0.00004
1911     53     0.00002
1911     54     0.00001
1911     55+    0.00001
1912     12-          .
1912     13           .
1912     14           .
1912     15           .
1912     16           .
1912     17           .
1912     18           .
1912     19           .
1912     20           .
1912     21           .
1912     22           .
1912     23           .
1912     24           .
1912     25           .
1912     26           .
1912     27           .
1912     28           .
1912     29           .
1912     30           .
1912     31           .
1912     32           .
1912     33           .
1912     34           .
1912     35           .
1912     36           .
1912     37           .
1912     38           .
1912     39           .
1912     40           .
1912     41           .
1912     42           .
1912     43           .
1912     44           .
1912     45           .
1912     46           .
1912     47     0.00105
1912     48     0.00055
1912     49     0.00028
1912     50     0.00013
1912     51     0.00005
1912     52     0.00002
1912     53     0.00001
1912     54     0.00000
1912     55+    0.00001
1913     12-          .
1913     13           .
1913     14           .
1913     15           .
1913     16           .
1913     17           .
1913     18           .
1913     19           .
1913     20           .
1913     21           .
1913     22           .
1913     23           .
1913     24           .
1913     25           .
1913     26           .
1913     27           .
1913     28           .
1913     29           .
1913     30           .
1913     31           .
1913     32           .
1913     33           .
1913     34           .
1913     35           .
1913     36           .
1913     37           .
1913     38           .
1913     39           .
1913     40           .
1913     41           .
1913     42           .
1913     43           .
1913     44           .
1913     45           .
1913     46     0.00159
1913     47     0.00085
1913     48     0.00045
1913     49     0.00025
1913     50     0.00009
1913     51     0.00003
1913     52     0.00002
1913     53     0.00001
1913     54     0.00001
1913     55+    0.00004
1914     12-          .
1914     13           .
1914     14           .
1914     15           .
1914     16           .
1914     17           .
1914     18           .
1914     19           .
1914     20           .
1914     21           .
1914     22           .
1914     23           .
1914     24           .
1914     25           .
1914     26           .
1914     27           .
1914     28           .
1914     29           .
1914     30           .
1914     31           .
1914     32           .
1914     33           .
1914     34           .
1914     35           .
1914     36           .
1914     37           .
1914     38           .
1914     39           .
1914     40           .
1914     41           .
1914     42           .
1914     43           .
1914     44           .
1914     45     0.00243
1914     46     0.00134
1914     47     0.00072
1914     48     0.00042
1914     49     0.00020
1914     50     0.00006
1914     51     0.00004
1914     52     0.00003
1914     53     0.00001
1914     54     0.00001
1914     55+    0.00001
1915     12-          .
1915     13           .
1915     14           .
1915     15           .
1915     16           .
1915     17           .
1915     18           .
1915     19           .
1915     20           .
1915     21           .
1915     22           .
1915     23           .
1915     24           .
1915     25           .
1915     26           .
1915     27           .
1915     28           .
1915     29           .
1915     30           .
1915     31           .
1915     32           .
1915     33           .
1915     34           .
1915     35           .
1915     36           .
1915     37           .
1915     38           .
1915     39           .
1915     40           .
1915     41           .
1915     42           .
1915     43           .
1915     44     0.00391
1915     45     0.00212
1915     46     0.00116
1915     47     0.00070
1915     48     0.00041
1915     49     0.00015
1915     50     0.00007
1915     51     0.00006
1915     52     0.00003
1915     53     0.00002
1915     54     0.00001
1915     55+    0.00002
1916     12-          .
1916     13           .
1916     14           .
1916     15           .
1916     16           .
1916     17           .
1916     18           .
1916     19           .
1916     20           .
1916     21           .
1916     22           .
1916     23           .
1916     24           .
1916     25           .
1916     26           .
1916     27           .
1916     28           .
1916     29           .
1916     30           .
1916     31           .
1916     32           .
1916     33           .
1916     34           .
1916     35           .
1916     36           .
1916     37           .
1916     38           .
1916     39           .
1916     40           .
1916     41           .
1916     42           .
1916     43     0.00646
1916     44     0.00328
1916     45     0.00185
1916     46     0.00117
1916     47     0.00074
1916     48     0.00033
1916     49     0.00013
1916     50     0.00011
1916     51     0.00006
1916     52     0.00003
1916     53     0.00002
1916     54     0.00001
1916     55+    0.00003
1917     12-          .
1917     13           .
1917     14           .
1917     15           .
1917     16           .
1917     17           .
1917     18           .
1917     19           .
1917     20           .
1917     21           .
1917     22           .
1917     23           .
1917     24           .
1917     25           .
1917     26           .
1917     27           .
1917     28           .
1917     29           .
1917     30           .
1917     31           .
1917     32           .
1917     33           .
1917     34           .
1917     35           .
1917     36           .
1917     37           .
1917     38           .
1917     39           .
1917     40           .
1917     41           .
1917     42     0.01018
1917     43     0.00572
1917     44     0.00277
1917     45     0.00187
1917     46     0.00126
1917     47     0.00065
1917     48     0.00029
1917     49     0.00016
1917     50     0.00010
1917     51     0.00004
1917     52     0.00003
1917     53     0.00001
1917     54     0.00001
1917     55+    0.00004
1918     12-          .
1918     13           .
1918     14           .
1918     15           .
1918     16           .
1918     17           .
1918     18           .
1918     19           .
1918     20           .
1918     21           .
1918     22           .
1918     23           .
1918     24           .
1918     25           .
1918     26           .
1918     27           .
1918     28           .
1918     29           .
1918     30           .
1918     31           .
1918     32           .
1918     33           .
1918     34           .
1918     35           .
1918     36           .
1918     37           .
1918     38           .
1918     39           .
1918     40           .
1918     41     0.01516
1918     42     0.00957
1918     43     0.00522
1918     44     0.00278
1918     45     0.00198
1918     46     0.00118
1918     47     0.00063
1918     48     0.00033
1918     49     0.00015
1918     50     0.00007
1918     51     0.00005
1918     52     0.00003
1918     53     0.00001
1918     54     0.00001
1918     55+    0.00001
1919     12-          .
1919     13           .
1919     14           .
1919     15           .
1919     16           .
1919     17           .
1919     18           .
1919     19           .
1919     20           .
1919     21           .
1919     22           .
1919     23           .
1919     24           .
1919     25           .
1919     26           .
1919     27           .
1919     28           .
1919     29           .
1919     30           .
1919     31           .
1919     32           .
1919     33           .
1919     34           .
1919     35           .
1919     36           .
1919     37           .
1919     38           .
1919     39           .
1919     40     0.02041
1919     41     0.01483
1919     42     0.00940
1919     43     0.00534
1919     44     0.00291
1919     45     0.00192
1919     46     0.00128
1919     47     0.00069
1919     48     0.00030
1919     49     0.00012
1919     50     0.00008
1919     51     0.00005
1919     52     0.00002
1919     53     0.00001
1919     54     0.00001
1919     55+    0.00001
1920     12-          .
1920     13           .
1920     14           .
1920     15           .
1920     16           .
1920     17           .
1920     18           .
1920     19           .
1920     20           .
1920     21           .
1920     22           .
1920     23           .
1920     24           .
1920     25           .
1920     26           .
1920     27           .
1920     28           .
1920     29           .
1920     30           .
1920     31           .
1920     32           .
1920     33           .
1920     34           .
1920     35           .
1920     36           .
1920     37           .
1920     38           .
1920     39     0.02528
1920     40     0.01971
1920     41     0.01497
1920     42     0.00943
1920     43     0.00522
1920     44     0.00296
1920     45     0.00216
1920     46     0.00129
1920     47     0.00058
1920     48     0.00026
1920     49     0.00014
1920     50     0.00008
1920     51     0.00003
1920     52     0.00001
1920     53     0.00001
1920     54     0.00000
1920     55+    0.00000
1921     12-          .
1921     13           .
1921     14           .
1921     15           .
1921     16           .
1921     17           .
1921     18           .
1921     19           .
1921     20           .
1921     21           .
1921     22           .
1921     23           .
1921     24           .
1921     25           .
1921     26           .
1921     27           .
1921     28           .
1921     29           .
1921     30           .
1921     31           .
1921     32           .
1921     33           .
1921     34           .
1921     35           .
1921     36           .
1921     37           .
1921     38     0.03251
1921     39     0.02467
1921     40     0.01982
1921     41     0.01488
1921     42     0.00881
1921     43     0.00514
1921     44     0.00340
1921     45     0.00211
1921     46     0.00107
1921     47     0.00054
1921     48     0.00027
1921     49     0.00014
1921     50     0.00006
1921     51     0.00002
1921     52     0.00001
1921     53     0.00000
1921     54     0.00000
1921     55+    0.00000
1922     12-          .
1922     13           .
1922     14           .
1922     15           .
1922     16           .
1922     17           .
1922     18           .
1922     19           .
1922     20           .
1922     21           .
1922     22           .
1922     23           .
1922     24           .
1922     25           .
1922     26           .
1922     27           .
1922     28           .
1922     29           .
1922     30           .
1922     31           .
1922     32           .
1922     33           .
1922     34           .
1922     35           .
1922     36           .
1922     37     0.04048
1922     38     0.03078
1922     39     0.02395
1922     40     0.01937
1922     41     0.01347
1922     42     0.00835
1922     43     0.00538
1922     44     0.00337
1922     45     0.00180
1922     46     0.00103
1922     47     0.00052
1922     48     0.00024
1922     49     0.00010
1922     50     0.00003
1922     51     0.00002
1922     52     0.00001
1922     53     0.00000
1922     54     0.00000
1922     55+    0.00000
1923     12-          .
1923     13           .
1923     14           .
1923     15           .
1923     16           .
1923     17           .
1923     18           .
1923     19           .
1923     20           .
1923     21           .
1923     22           .
1923     23           .
1923     24           .
1923     25           .
1923     26           .
1923     27           .
1923     28           .
1923     29           .
1923     30           .
1923     31           .
1923     32           .
1923     33           .
1923     34           .
1923     35           .
1923     36     0.04909
1923     37     0.03755
1923     38     0.02878
1923     39     0.02336
1923     40     0.01760
1923     41     0.01245
1923     42     0.00811
1923     43     0.00521
1923     44     0.00301
1923     45     0.00171
1923     46     0.00094
1923     47     0.00042
1923     48     0.00018
1923     49     0.00006
1923     50     0.00003
1923     51     0.00001
1923     52     0.00001
1923     53     0.00000
1923     54     0.00000
1923     55+    0.00019
1924     12-          .
1924     13           .
1924     14           .
1924     15           .
1924     16           .
1924     17           .
1924     18           .
1924     19           .
1924     20           .
1924     21           .
1924     22           .
1924     23           .
1924     24           .
1924     25           .
1924     26           .
1924     27           .
1924     28           .
1924     29           .
1924     30           .
1924     31           .
1924     32           .
1924     33           .
1924     34           .
1924     35     0.05790
1924     36     0.04509
1924     37     0.03408
1924     38     0.02789
1924     39     0.02196
1924     40     0.01621
1924     41     0.01151
1924     42     0.00771
1924     43     0.00479
1924     44     0.00287
1924     45     0.00151
1924     46     0.00072
1924     47     0.00034
1924     48     0.00014
1924     49     0.00006
1924     50     0.00003
1924     51     0.00001
1924     52     0.00000
1924     53     0.00000
1924     54     0.00000
1924     55+    0.00002
1925     12-          .
1925     13           .
1925     14           .
1925     15           .
1925     16           .
1925     17           .
1925     18           .
1925     19           .
1925     20           .
1925     21           .
1925     22           .
1925     23           .
1925     24           .
1925     25           .
1925     26           .
1925     27           .
1925     28           .
1925     29           .
1925     30           .
1925     31           .
1925     32           .
1925     33           .
1925     34     0.06719
1925     35     0.05378
1925     36     0.04054
1925     37     0.03282
1925     38     0.02634
1925     39     0.02071
1925     40     0.01524
1925     41     0.01088
1925     42     0.00727
1925     43     0.00457
1925     44     0.00260
1925     45     0.00121
1925     46     0.00062
1925     47     0.00030
1925     48     0.00013
1925     49     0.00006
1925     50     0.00002
1925     51     0.00001
1925     52     0.00000
1925     53     0.00000
1925     54     0.00000
1925     55+    0.00000
1926     12-          .
1926     13           .
1926     14           .
1926     15           .
1926     16           .
1926     17           .
1926     18           .
1926     19           .
1926     20           .
1926     21           .
1926     22           .
1926     23           .
1926     24           .
1926     25           .
1926     26           .
1926     27           .
1926     28           .
1926     29           .
1926     30           .
1926     31           .
1926     32           .
1926     33     0.07305
1926     34     0.06355
1926     35     0.04930
1926     36     0.03902
1926     37     0.03122
1926     38     0.02498
1926     39     0.02018
1926     40     0.01461
1926     41     0.01043
1926     42     0.00693
1926     43     0.00417
1926     44     0.00220
1926     45     0.00107
1926     46     0.00060
1926     47     0.00028
1926     48     0.00012
1926     49     0.00005
1926     50     0.00001
1926     51     0.00000
1926     52     0.00000
1926     53     0.00000
1926     54     0.00000
1926     55+    0.00000
1927     12-          .
1927     13           .
1927     14           .
1927     15           .
1927     16           .
1927     17           .
1927     18           .
1927     19           .
1927     20           .
1927     21           .
1927     22           .
1927     23           .
1927     24           .
1927     25           .
1927     26           .
1927     27           .
1927     28           .
1927     29           .
1927     30           .
1927     31           .
1927     32     0.08040
1927     33     0.06988
1927     34     0.05973
1927     35     0.04765
1927     36     0.03725
1927     37     0.02975
1927     38     0.02466
1927     39     0.01965
1927     40     0.01406
1927     41     0.00997
1927     42     0.00646
1927     43     0.00375
1927     44     0.00201
1927     45     0.00107
1927     46     0.00057
1927     47     0.00027
1927     48     0.00012
1927     49     0.00003
1927     50     0.00001
1927     51     0.00001
1927     52     0.00000
1927     53     0.00000
1927     54     0.00000
1927     55+    0.00000
1928     12-          .
1928     13           .
1928     14           .
1928     15           .
1928     16           .
1928     17           .
1928     18           .
1928     19           .
1928     20           .
1928     21           .
1928     22           .
1928     23           .
1928     24           .
1928     25           .
1928     26           .
1928     27           .
1928     28           .
1928     29           .
1928     30           .
1928     31     0.09077
1928     32     0.07776
1928     33     0.06675
1928     34     0.05819
1928     35     0.04549
1928     36     0.03574
1928     37     0.02985
1928     38     0.02438
1928     39     0.01896
1928     40     0.01346
1928     41     0.00950
1928     42     0.00616
1928     43     0.00357
1928     44     0.00199
1928     45     0.00102
1928     46     0.00054
1928     47     0.00026
1928     48     0.00008
1928     49     0.00003
1928     50     0.00004
1928     51     0.00001
1928     52     0.00000
1928     53     0.00000
1928     54     0.00000
1928     55+    0.00000
1929     12-          .
1929     13           .
1929     14           .
1929     15           .
1929     16           .
1929     17           .
1929     18           .
1929     19           .
1929     20           .
1929     21           .
1929     22           .
1929     23           .
1929     24           .
1929     25           .
1929     26           .
1929     27           .
1929     28           .
1929     29           .
1929     30     0.10559
1929     31     0.08840
1929     32     0.07526
1929     33     0.06518
1929     34     0.05572
1929     35     0.04394
1929     36     0.03633
1929     37     0.02997
1929     38     0.02358
1929     39     0.01829
1929     40     0.01308
1929     41     0.00950
1929     42     0.00608
1929     43     0.00355
1929     44     0.00193
1929     45     0.00098
1929     46     0.00054
1929     47     0.00021
1929     48     0.00008
1929     49     0.00005
1929     50     0.00005
1929     51     0.00001
1929     52     0.00000
1929     53     0.00000
1929     54     0.00000
1929     55+    0.00000
1930     12-          .
1930     13           .
1930     14           .
1930     15           .
1930     16           .
1930     17           .
1930     18           .
1930     19           .
1930     20           .
1930     21           .
1930     22           .
1930     23           .
1930     24           .
1930     25           .
1930     26           .
1930     27           .
1930     28           .
1930     29     0.11671
1930     30     0.10297
1930     31     0.08635
1930     32     0.07378
1930     33     0.06268
1930     34     0.05369
1930     35     0.04508
1930     36     0.03698
1930     37     0.02906
1930     38     0.02295
1930     39     0.01782
1930     40     0.01340
1930     41     0.00965
1930     42     0.00605
1930     43     0.00346
1930     44     0.00187
1930     45     0.00101
1930     46     0.00052
1930     47     0.00021
1930     48     0.00010
1930     49     0.00005
1930     50     0.00002
1930     51     0.00000
1930     52     0.00000
1930     53     0.00000
1930     54     0.00000
1930     55+    0.00000
1931     12-          .
1931     13           .
1931     14           .
1931     15           .
1931     16           .
1931     17           .
1931     18           .
1931     19           .
1931     20           .
1931     21           .
1931     22           .
1931     23           .
1931     24           .
1931     25           .
1931     26           .
1931     27           .
1931     28     0.12055
1931     29     0.11178
1931     30     0.10103
1931     31     0.08503
1931     32     0.07116
1931     33     0.06101
1931     34     0.05402
1931     35     0.04626
1931     36     0.03598
1931     37     0.02847
1931     38     0.02291
1931     39     0.01748
1931     40     0.01378
1931     41     0.00959
1931     42     0.00591
1931     43     0.00340
1931     44     0.00179
1931     45     0.00107
1931     46     0.00053
1931     47     0.00022
1931     48     0.00008
1931     49     0.00005
1931     50     0.00000
1931     51     0.00000
1931     52     0.00000
1931     53     0.00000
1931     54     0.00000
1931     55+    0.00000
1932     12-          .
1932     13           .
1932     14           .
1932     15           .
1932     16           .
1932     17           .
1932     18           .
1932     19           .
1932     20           .
1932     21           .
1932     22           .
1932     23           .
1932     24           .
1932     25           .
1932     26           .
1932     27     0.13034
1932     28     0.11598
1932     29     0.10752
1932     30     0.09984
1932     31     0.08201
1932     32     0.06960
1932     33     0.06236
1932     34     0.05398
1932     35     0.04527
1932     36     0.03538
1932     37     0.02896
1932     38     0.02297
1932     39     0.01690
1932     40     0.01376
1932     41     0.00937
1932     42     0.00583
1932     43     0.00327
1932     44     0.00165
1932     45     0.00114
1932     46     0.00048
1932     47     0.00022
1932     48     0.00011
1932     49     0.00006
1932     50     0.00001
1932     51     0.00000
1932     52     0.00000
1932     53     0.00000
1932     54     0.00000
1932     55+    0.00008
1933     12-          .
1933     13           .
1933     14           .
1933     15           .
1933     16           .
1933     17           .
1933     18           .
1933     19           .
1933     20           .
1933     21           .
1933     22           .
1933     23           .
1933     24           .
1933     25           .
1933     26     0.14616
1933     27     0.12560
1933     28     0.11284
1933     29     0.10472
1933     30     0.09604
1933     31     0.08000
1933     32     0.07163
1933     33     0.06341
1933     34     0.05184
1933     35     0.04438
1933     36     0.03610
1933     37     0.02942
1933     38     0.02262
1933     39     0.01619
1933     40     0.01342
1933     41     0.00925
1933     42     0.00568
1933     43     0.00307
1933     44     0.00177
1933     45     0.00112
1933     46     0.00046
1933     47     0.00020
1933     48     0.00008
1933     49     0.00003
1933     50     0.00000
