Ukraine, Female population exposure by birth cohort and age (horizontal parallelograms, age in completed years (ACY))
Last modified: 13/11/2015
Cohort  Age       Exposure
1904     12              .
1904     13              .
1904     14              .
1904     15              .
1904     16              .
1904     17              .
1904     18              .
1904     19              .
1904     20              .
1904     21              .
1904     22              .
1904     23              .
1904     24              .
1904     25              .
1904     26              .
1904     27              .
1904     28              .
1904     29              .
1904     30              .
1904     31              .
1904     32              .
1904     33              .
1904     34              .
1904     35              .
1904     36              .
1904     37              .
1904     38              .
1904     39              .
1904     40              .
1904     41              .
1904     42              .
1904     43              .
1904     44              .
1904     45              .
1904     46              .
1904     47              .
1904     48              .
1904     49              .
1904     50              .
1904     51              .
1904     52              .
1904     53              .
1904     54              .
1904     55      265917.52
1905     12              .
1905     13              .
1905     14              .
1905     15              .
1905     16              .
1905     17              .
1905     18              .
1905     19              .
1905     20              .
1905     21              .
1905     22              .
1905     23              .
1905     24              .
1905     25              .
1905     26              .
1905     27              .
1905     28              .
1905     29              .
1905     30              .
1905     31              .
1905     32              .
1905     33              .
1905     34              .
1905     35              .
1905     36              .
1905     37              .
1905     38              .
1905     39              .
1905     40              .
1905     41              .
1905     42              .
1905     43              .
1905     44              .
1905     45              .
1905     46              .
1905     47              .
1905     48              .
1905     49              .
1905     50              .
1905     51              .
1905     52              .
1905     53              .
1905     54      270052.00
1905     55      270860.19
1906     12              .
1906     13              .
1906     14              .
1906     15              .
1906     16              .
1906     17              .
1906     18              .
1906     19              .
1906     20              .
1906     21              .
1906     22              .
1906     23              .
1906     24              .
1906     25              .
1906     26              .
1906     27              .
1906     28              .
1906     29              .
1906     30              .
1906     31              .
1906     32              .
1906     33              .
1906     34              .
1906     35              .
1906     36              .
1906     37              .
1906     38              .
1906     39              .
1906     40              .
1906     41              .
1906     42              .
1906     43              .
1906     44              .
1906     45              .
1906     46              .
1906     47              .
1906     48              .
1906     49              .
1906     50              .
1906     51              .
1906     52              .
1906     53      290702.15
1906     54      290630.05
1906     55      290334.84
1907     12              .
1907     13              .
1907     14              .
1907     15              .
1907     16              .
1907     17              .
1907     18              .
1907     19              .
1907     20              .
1907     21              .
1907     22              .
1907     23              .
1907     24              .
1907     25              .
1907     26              .
1907     27              .
1907     28              .
1907     29              .
1907     30              .
1907     31              .
1907     32              .
1907     33              .
1907     34              .
1907     35              .
1907     36              .
1907     37              .
1907     38              .
1907     39              .
1907     40              .
1907     41              .
1907     42              .
1907     43              .
1907     44              .
1907     45              .
1907     46              .
1907     47              .
1907     48              .
1907     49              .
1907     50              .
1907     51              .
1907     52      278398.45
1907     53      281013.79
1907     54      283591.10
1907     55      285907.56
1908     12              .
1908     13              .
1908     14              .
1908     15              .
1908     16              .
1908     17              .
1908     18              .
1908     19              .
1908     20              .
1908     21              .
1908     22              .
1908     23              .
1908     24              .
1908     25              .
1908     26              .
1908     27              .
1908     28              .
1908     29              .
1908     30              .
1908     31              .
1908     32              .
1908     33              .
1908     34              .
1908     35              .
1908     36              .
1908     37              .
1908     38              .
1908     39              .
1908     40              .
1908     41              .
1908     42              .
1908     43              .
1908     44              .
1908     45              .
1908     46              .
1908     47              .
1908     48              .
1908     49              .
1908     50              .
1908     51      329202.07
1908     52      326490.32
1908     53      323620.07
1908     54      320706.71
1908     55      317620.86
1909     12              .
1909     13              .
1909     14              .
1909     15              .
1909     16              .
1909     17              .
1909     18              .
1909     19              .
1909     20              .
1909     21              .
1909     22              .
1909     23              .
1909     24              .
1909     25              .
1909     26              .
1909     27              .
1909     28              .
1909     29              .
1909     30              .
1909     31              .
1909     32              .
1909     33              .
1909     34              .
1909     35              .
1909     36              .
1909     37              .
1909     38              .
1909     39              .
1909     40              .
1909     41              .
1909     42              .
1909     43              .
1909     44              .
1909     45              .
1909     46              .
1909     47              .
1909     48              .
1909     49              .
1909     50      286375.98
1909     51      289896.46
1909     52      293384.24
1909     53      296678.82
1909     54      299952.63
1909     55      303098.18
1910     12              .
1910     13              .
1910     14              .
1910     15              .
1910     16              .
1910     17              .
1910     18              .
1910     19              .
1910     20              .
1910     21              .
1910     22              .
1910     23              .
1910     24              .
1910     25              .
1910     26              .
1910     27              .
1910     28              .
1910     29              .
1910     30              .
1910     31              .
1910     32              .
1910     33              .
1910     34              .
1910     35              .
1910     36              .
1910     37              .
1910     38              .
1910     39              .
1910     40              .
1910     41              .
1910     42              .
1910     43              .
1910     44              .
1910     45              .
1910     46              .
1910     47              .
1910     48              .
1910     49      386316.64
1910     50      383978.11
1910     51      381495.44
1910     52      378964.26
1910     53      376260.25
1910     54      373564.24
1910     55      370636.49
1911     12              .
1911     13              .
1911     14              .
1911     15              .
1911     16              .
1911     17              .
1911     18              .
1911     19              .
1911     20              .
1911     21              .
1911     22              .
1911     23              .
1911     24              .
1911     25              .
1911     26              .
1911     27              .
1911     28              .
1911     29              .
1911     30              .
1911     31              .
1911     32              .
1911     33              .
1911     34              .
1911     35              .
1911     36              .
1911     37              .
1911     38              .
1911     39              .
1911     40              .
1911     41              .
1911     42              .
1911     43              .
1911     44              .
1911     45              .
1911     46              .
1911     47              .
1911     48      309292.88
1911     49      310262.80
1911     50      311045.06
1911     51      311757.92
1911     52      312443.95
1911     53      312957.16
1911     54      313366.97
1911     55      313553.77
1912     12              .
1912     13              .
1912     14              .
1912     15              .
1912     16              .
1912     17              .
1912     18              .
1912     19              .
1912     20              .
1912     21              .
1912     22              .
1912     23              .
1912     24              .
1912     25              .
1912     26              .
1912     27              .
1912     28              .
1912     29              .
1912     30              .
1912     31              .
1912     32              .
1912     33              .
1912     34              .
1912     35              .
1912     36              .
1912     37              .
1912     38              .
1912     39              .
1912     40              .
1912     41              .
1912     42              .
1912     43              .
1912     44              .
1912     45              .
1912     46              .
1912     47      384204.43
1912     48      385389.58
1912     49      386526.58
1912     50      387476.04
1912     51      388427.60
1912     52      389337.05
1912     53      389928.70
1912     54      390456.89
1912     55      390803.61
1913     12              .
1913     13              .
1913     14              .
1913     15              .
1913     16              .
1913     17              .
1913     18              .
1913     19              .
1913     20              .
1913     21              .
1913     22              .
1913     23              .
1913     24              .
1913     25              .
1913     26              .
1913     27              .
1913     28              .
1913     29              .
1913     30              .
1913     31              .
1913     32              .
1913     33              .
1913     34              .
1913     35              .
1913     36              .
1913     37              .
1913     38              .
1913     39              .
1913     40              .
1913     41              .
1913     42              .
1913     43              .
1913     44              .
1913     45              .
1913     46      348187.39
1913     47      347529.79
1913     48      346757.14
1913     49      345892.26
1913     50      344895.97
1913     51      343903.02
1913     52      342774.69
1913     53      341467.56
1913     54      340072.18
1913     55      338454.97
1914     12              .
1914     13              .
1914     14              .
1914     15              .
1914     16              .
1914     17              .
1914     18              .
1914     19              .
1914     20              .
1914     21              .
1914     22              .
1914     23              .
1914     24              .
1914     25              .
1914     26              .
1914     27              .
1914     28              .
1914     29              .
1914     30              .
1914     31              .
1914     32              .
1914     33              .
1914     34              .
1914     35              .
1914     36              .
1914     37              .
1914     38              .
1914     39              .
1914     40              .
1914     41              .
1914     42              .
1914     43              .
1914     44              .
1914     45      366280.23
1914     46      367905.76
1914     47      369512.65
1914     48      371033.69
1914     49      372510.26
1914     50      373835.06
1914     51      375128.79
1914     52      376351.96
1914     53      377357.47
1914     54      378306.44
1914     55      378966.00
1915     12              .
1915     13              .
1915     14              .
1915     15              .
1915     16              .
1915     17              .
1915     18              .
1915     19              .
1915     20              .
1915     21              .
1915     22              .
1915     23              .
1915     24              .
1915     25              .
1915     26              .
1915     27              .
1915     28              .
1915     29              .
1915     30              .
1915     31              .
1915     32              .
1915     33              .
1915     34              .
1915     35              .
1915     36              .
1915     37              .
1915     38              .
1915     39              .
1915     40              .
1915     41              .
1915     42              .
1915     43              .
1915     44      268339.24
1915     45      267690.01
1915     46      266971.89
1915     47      266280.11
1915     48      265531.43
1915     49      264732.01
1915     50      263795.70
1915     51      262812.66
1915     52      261692.36
1915     53      260497.94
1915     54      259187.23
1915     55      266200.05
1916     12              .
1916     13              .
1916     14              .
1916     15              .
1916     16              .
1916     17              .
1916     18              .
1916     19              .
1916     20              .
1916     21              .
1916     22              .
1916     23              .
1916     24              .
1916     25              .
1916     26              .
1916     27              .
1916     28              .
1916     29              .
1916     30              .
1916     31              .
1916     32              .
1916     33              .
1916     34              .
1916     35              .
1916     36              .
1916     37              .
1916     38              .
1916     39              .
1916     40              .
1916     41              .
1916     42              .
1916     43      228189.25
1916     44      226483.60
1916     45      224737.59
1916     46      222961.80
1916     47      221166.00
1916     48      219310.69
1916     49      217400.25
1916     50      215384.54
1916     51      213250.45
1916     52      211100.65
1916     53      208871.94
1916     54      215546.00
1916     55      211497.38
1917     12              .
1917     13              .
1917     14              .
1917     15              .
1917     16              .
1917     17              .
1917     18              .
1917     19              .
1917     20              .
1917     21              .
1917     22              .
1917     23              .
1917     24              .
1917     25              .
1917     26              .
1917     27              .
1917     28              .
1917     29              .
1917     30              .
1917     31              .
1917     32              .
1917     33              .
1917     34              .
1917     35              .
1917     36              .
1917     37              .
1917     38              .
1917     39              .
1917     40              .
1917     41              .
1917     42      185100.35
1917     43      185621.01
1917     44      186187.93
1917     45      186687.21
1917     46      187120.63
1917     47      187573.26
1917     48      187902.06
1917     49      188207.19
1917     50      188338.52
1917     51      188420.42
1917     52      188498.13
1917     53      189687.65
1917     54      188235.48
1917     55      187619.60
1918     12              .
1918     13              .
1918     14              .
1918     15              .
1918     16              .
1918     17              .
1918     18              .
1918     19              .
1918     20              .
1918     21              .
1918     22              .
1918     23              .
1918     24              .
1918     25              .
1918     26              .
1918     27              .
1918     28              .
1918     29              .
1918     30              .
1918     31              .
1918     32              .
1918     33              .
1918     34              .
1918     35              .
1918     36              .
1918     37              .
1918     38              .
1918     39              .
1918     40              .
1918     41      306048.36
1918     42      303726.63
1918     43      301337.61
1918     44      298947.42
1918     45      296472.42
1918     46      293961.59
1918     47      291404.21
1918     48      288795.84
1918     49      286074.64
1918     50      283218.40
1918     51      280287.69
1918     52      281630.01
1918     53      280445.73
1918     54      279473.22
1918     55      278198.89
1919     12              .
1919     13              .
1919     14              .
1919     15              .
1919     16              .
1919     17              .
1919     18              .
1919     19              .
1919     20              .
1919     21              .
1919     22              .
1919     23              .
1919     24              .
1919     25              .
1919     26              .
1919     27              .
1919     28              .
1919     29              .
1919     30              .
1919     31              .
1919     32              .
1919     33              .
1919     34              .
1919     35              .
1919     36              .
1919     37              .
1919     38              .
1919     39              .
1919     40      258405.83
1919     41      260169.70
1919     42      261920.89
1919     43      263576.87
1919     44      265253.15
1919     45      266851.09
1919     46      268385.07
1919     47      269943.68
1919     48      271375.86
1919     49      272733.24
1919     50      273937.45
1919     51      272816.07
1919     52      272924.54
1919     53      272886.45
1919     54      272681.04
1919     55      272501.53
1920     12              .
1920     13              .
1920     14              .
1920     15              .
1920     16              .
1920     17              .
1920     18              .
1920     19              .
1920     20              .
1920     21              .
1920     22              .
1920     23              .
1920     24              .
1920     25              .
1920     26              .
1920     27              .
1920     28              .
1920     29              .
1920     30              .
1920     31              .
1920     32              .
1920     33              .
1920     34              .
1920     35              .
1920     36              .
1920     37              .
1920     38              .
1920     39      294216.99
1920     40      291514.21
1920     41      288806.29
1920     42      286058.92
1920     43      283250.65
1920     44      280433.44
1920     45      277531.68
1920     46      274598.09
1920     47      271607.84
1920     48      268560.09
1920     49      265428.72
1920     50      269897.60
1920     51      270007.22
1920     52      269895.07
1920     53      269779.36
1920     54      269585.18
1920     55      269361.57
1921     12              .
1921     13              .
1921     14              .
1921     15              .
1921     16              .
1921     17              .
1921     18              .
1921     19              .
1921     20              .
1921     21              .
1921     22              .
1921     23              .
1921     24              .
1921     25              .
1921     26              .
1921     27              .
1921     28              .
1921     29              .
1921     30              .
1921     31              .
1921     32              .
1921     33              .
1921     34              .
1921     35              .
1921     36              .
1921     37              .
1921     38      292924.30
1921     39      293822.28
1921     40      294657.09
1921     41      295460.33
1921     42      296283.71
1921     43      296986.82
1921     44      297662.93
1921     45      298274.69
1921     46      298790.63
1921     47      299270.02
1921     48      299678.88
1921     49      314866.37
1921     50      314500.22
1921     51      313958.24
1921     52      313139.06
1921     53      312186.88
1921     54      311114.08
1921     55      309864.68
1922     12              .
1922     13              .
1922     14              .
1922     15              .
1922     16              .
1922     17              .
1922     18              .
1922     19              .
1922     20              .
1922     21              .
1922     22              .
1922     23              .
1922     24              .
1922     25              .
1922     26              .
1922     27              .
1922     28              .
1922     29              .
1922     30              .
1922     31              .
1922     32              .
1922     33              .
1922     34              .
1922     35              .
1922     36              .
1922     37      356133.62
1922     38      356261.78
1922     39      356382.35
1922     40      356432.58
1922     41      356499.61
1922     42      356524.34
1922     43      356419.07
1922     44      356306.22
1922     45      356134.04
1922     46      355844.06
1922     47      355499.88
1922     48      370816.88
1922     49      369903.46
1922     50      368936.05
1922     51      367598.78
1922     52      366074.99
1922     53      364431.84
1922     54      362669.56
1922     55      360629.48
1923     12              .
1923     13              .
1923     14              .
1923     15              .
1923     16              .
1923     17              .
1923     18              .
1923     19              .
1923     20              .
1923     21              .
1923     22              .
1923     23              .
1923     24              .
1923     25              .
1923     26              .
1923     27              .
1923     28              .
1923     29              .
1923     30              .
1923     31              .
1923     32              .
1923     33              .
1923     34              .
1923     35              .
1923     36      382350.80
1923     37      381748.85
1923     38      381100.98
1923     39      380430.69
1923     40      379716.00
1923     41      378986.44
1923     42      378198.13
1923     43      377300.51
1923     44      376373.39
1923     45      375383.02
1923     46      374248.93
1923     47      398220.24
1923     48      397850.36
1923     49      397283.21
1923     50      396497.34
1923     51      395416.04
1923     52      394138.86
1923     53      392632.03
1923     54      390936.69
1923     55      388916.95
1924     12              .
1924     13              .
1924     14              .
1924     15              .
1924     16              .
1924     17              .
1924     18              .
1924     19              .
1924     20              .
1924     21              .
1924     22              .
1924     23              .
1924     24              .
1924     25              .
1924     26              .
1924     27              .
1924     28              .
1924     29              .
1924     30              .
1924     31              .
1924     32              .
1924     33              .
1924     34              .
1924     35      411041.65
1924     36      412162.55
1924     37      413301.74
1924     38      414380.17
1924     39      415475.09
1924     40      416523.42
1924     41      417512.51
1924     42      418471.06
1924     43      419265.73
1924     44      420062.99
1924     45      420706.13
1924     46      415367.08
1924     47      413961.68
1924     48      412624.47
1924     49      411004.02
1924     50      409278.09
1924     51      407287.30
1924     52      405104.61
1924     53      402734.79
1924     54      400275.13
1924     55      399129.47
1925     12              .
1925     13              .
1925     14              .
1925     15              .
1925     16              .
1925     17              .
1925     18              .
1925     19              .
1925     20              .
1925     21              .
1925     22              .
1925     23              .
1925     24              .
1925     25              .
1925     26              .
1925     27              .
1925     28              .
1925     29              .
1925     30              .
1925     31              .
1925     32              .
1925     33              .
1925     34      410303.16
1925     35      410853.06
1925     36      411375.20
1925     37      411885.73
1925     38      412397.13
1925     39      412956.35
1925     40      413398.54
1925     41      413809.71
1925     42      414155.19
1925     43      414413.38
1925     44      414600.05
1925     45      414692.97
1925     46      413664.03
1925     47      412400.13
1925     48      411141.29
1925     49      409687.18
1925     50      408165.17
1925     51      406319.14
1925     52      404210.73
1925     53      401928.39
1925     54      400488.43
1925     55      399039.31
1926     12              .
1926     13              .
1926     14              .
1926     15              .
1926     16              .
1926     17              .
1926     18              .
1926     19              .
1926     20              .
1926     21              .
1926     22              .
1926     23              .
1926     24              .
1926     25              .
1926     26              .
1926     27              .
1926     28              .
1926     29              .
1926     30              .
1926     31              .
1926     32              .
1926     33      442823.18
1926     34      441323.73
1926     35      439797.74
1926     36      438247.69
1926     37      436688.70
1926     38      435137.92
1926     39      433552.21
1926     40      431891.88
1926     41      430189.66
1926     42      428426.65
1926     43      426594.03
1926     44      427362.40
1926     45      426847.67
1926     46      426305.73
1926     47      425453.43
1926     48      424592.49
1926     49      423929.06
1926     50      422878.75
1926     51      421114.40
1926     52      419275.26
1926     53      418151.44
1926     54      416281.09
1926     55      414785.14
1927     12              .
1927     13              .
1927     14              .
1927     15              .
1927     16              .
1927     17              .
1927     18              .
1927     19              .
1927     20              .
1927     21              .
1927     22              .
1927     23              .
1927     24              .
1927     25              .
1927     26              .
1927     27              .
1927     28              .
1927     29              .
1927     30              .
1927     31              .
1927     32      400777.28
1927     33      403679.28
1927     34      406612.11
1927     35      409547.08
1927     36      412404.75
1927     37      415284.82
1927     38      418105.78
1927     39      420944.13
1927     40      423674.09
1927     41      426360.84
1927     42      429029.01
1927     43      427008.61
1927     44      426436.98
1927     45      425670.31
1927     46      424818.12
1927     47      423664.31
1927     48      422525.01
1927     49      421136.67
1927     50      419617.13
1927     51      413054.86
1927     52      416239.06
1927     53      414455.40
1927     54      412466.86
1927     55      410598.51
1928     12              .
1928     13              .
1928     14              .
1928     15              .
1928     16              .
1928     17              .
1928     18              .
1928     19              .
1928     20              .
1928     21              .
1928     22              .
1928     23              .
1928     24              .
1928     25              .
1928     26              .
1928     27              .
1928     28              .
1928     29              .
1928     30              .
1928     31      479319.28
1928     32      476010.33
1928     33      472689.83
1928     34      469419.84
1928     35      466076.28
1928     36      462723.29
1928     37      459363.72
1928     38      455995.88
1928     39      452576.88
1928     40      449089.24
1928     41      445561.13
1928     42      442060.98
1928     43      441003.05
1928     44      439899.45
1928     45      438576.54
1928     46      437209.38
1928     47      435619.07
1928     48      434027.34
1928     49      432267.23
1928     50      447850.07
1928     51      429539.91
1928     52      428462.13
1928     53      427312.86
1928     54      426122.61
1928     55      425414.46
1929     12              .
1929     13              .
1929     14              .
1929     15              .
1929     16              .
1929     17              .
1929     18              .
1929     19              .
1929     20              .
1929     21              .
1929     22              .
1929     23              .
1929     24              .
1929     25              .
1929     26              .
1929     27              .
1929     28              .
1929     29              .
1929     30      395998.22
1929     31      398379.52
1929     32      400790.32
1929     33      403170.75
1929     34      405608.32
1929     35      408023.07
1929     36      410398.06
1929     37      412775.21
1929     38      415094.72
1929     39      417390.11
1929     40      419606.43
1929     41      412322.78
1929     42      412482.75
1929     43      412389.13
1929     44      412060.79
1929     45      411529.81
1929     46      410976.08
1929     47      410090.13
1929     48      409129.12
1929     49      395429.98
1929     50      406812.84
1929     51      405257.81
1929     52      403601.70
1929     53      401918.91
1929     54      400505.72
1929     55      398704.13
1930     12              .
1930     13              .
1930     14              .
1930     15              .
1930     16              .
1930     17              .
1930     18              .
1930     19              .
1930     20              .
1930     21              .
1930     22              .
1930     23              .
1930     24              .
1930     25              .
1930     26              .
1930     27              .
1930     28              .
1930     29      435365.05
1930     30      433846.64
1930     31      432353.26
1930     32      430839.23
1930     33      429325.10
1930     34      427855.73
1930     35      426335.85
1930     36      424781.94
1930     37      423212.85
1930     38      421624.68
1930     39      420001.12
1930     40      415051.81
1930     41      414898.60
1930     42      414638.03
1930     43      414108.54
1930     44      413427.15
1930     45      412628.23
1930     46      411744.10
1930     47      410567.46
1930     48      409499.96
1930     49      407436.04
1930     50      405398.79
1930     51      403230.04
1930     52      401110.54
1930     53      399134.03
1930     54      396236.67
1930     55      393745.69
1931     12              .
1931     13              .
1931     14              .
1931     15              .
1931     16              .
1931     17              .
1931     18              .
1931     19              .
1931     20              .
1931     21              .
1931     22              .
1931     23              .
1931     24              .
1931     25              .
1931     26              .
1931     27              .
1931     28      325703.68
1931     29      325399.98
1931     30      325080.78
1931     31      324764.14
1931     32      324440.40
1931     33      324111.95
1931     34      323809.41
1931     35      323457.71
1931     36      323065.57
1931     37      322692.23
1931     38      322293.43
1931     39      322230.23
1931     40      322330.92
1931     41      322266.68
1931     42      322067.59
1931     43      321683.98
1931     44      321178.27
1931     45      320520.60
1931     46      319852.83
1931     47      318895.07
1931     48      320397.97
1931     49      321505.83
1931     50      322529.94
1931     51      323283.83
1931     52      324143.93
1931     53      324512.25
1931     54      324586.46
1931     55      325175.41
1932     12              .
1932     13              .
1932     14              .
1932     15              .
1932     16              .
1932     17              .
1932     18              .
1932     19              .
1932     20              .
1932     21              .
1932     22              .
1932     23              .
1932     24              .
1932     25              .
1932     26              .
1932     27      326639.42
1932     28      326656.66
1932     29      326699.11
1932     30      326702.80
1932     31      326703.89
1932     32      326732.71
1932     33      326750.14
1932     34      326763.66
1932     35      326733.75
1932     36      326684.91
1932     37      326641.02
1932     38      321450.67
1932     39      321243.44
1932     40      320988.17
1932     41      320610.99
1932     42      320094.42
1932     43      319455.76
1932     44      318720.62
1932     45      317840.52
1932     46      316825.51
1932     47      317057.30
1932     48      316983.92
1932     49      316649.88
1932     50      316388.74
1932     51      316171.70
1932     52      315495.10
1932     53      314641.37
1932     54      313935.25
1932     55      313156.96
1933     12              .
1933     13              .
1933     14              .
1933     15              .
1933     16              .
1933     17              .
1933     18              .
1933     19              .
1933     20              .
1933     21              .
1933     22              .
1933     23              .
1933     24              .
1933     25              .
1933     26      263832.37
1933     27      262185.72
1933     28      260530.93
1933     29      258901.16
1933     30      257243.32
1933     31      255624.07
1933     32      253979.60
1933     33      252290.91
1933     34      250603.69
1933     35      248896.17
1933     36      247188.71
1933     37      253489.35
1933     38      253953.29
1933     39      254213.45
1933     40      254324.50
1933     41      254309.23
1933     42      254241.87
1933     43      254046.25
1933     44      253957.02
1933     45      253182.22
1933     46      252034.77
1933     47      250688.33
1933     48      248927.17
1933     49      248338.00
1933     50      246853.73
1933     51      245105.92
1933     52      243103.46
1933     53      241103.70
1933     54      239008.63
1933     55      236439.02
1934     12              .
1934     13              .
1934     14              .
1934     15              .
1934     16              .
1934     17              .
1934     18              .
1934     19              .
1934     20              .
1934     21              .
1934     22              .
1934     23              .
1934     24              .
1934     25      288446.08
1934     26      288262.27
1934     27      288094.21
1934     28      287925.24
1934     29      287775.45
1934     30      287616.15
1934     31      287448.42
1934     32      287251.69
1934     33      287033.81
1934     34      286818.92
1934     35      286597.04
1934     36      278761.06
1934     37      279409.91
1934     38      279995.77
1934     39      280420.46
1934     40      280688.92
1934     41      280842.96
1934     42      280824.92
1934     43      280680.64
1934     44      280387.15
1934     45      278769.66
1934     46      277023.08
1934     47      275246.95
1934     48      273466.17
1934     49      271644.42
1934     50      269533.45
1934     51      267373.88
1934     52      265143.56
1934     53      262902.88
1934     54      266447.36
1934     55      258981.27
1935     12              .
1935     13              .
1935     14              .
1935     15              .
1935     16              .
1935     17              .
1935     18              .
1935     19              .
1935     20              .
1935     21              .
1935     22              .
1935     23              .
1935     24      356248.08
1935     25      356232.42
1935     26      356244.83
1935     27      356260.66
1935     28      356285.46
1935     29      356321.70
1935     30      356328.67
1935     31      356324.04
1935     32      356287.70
1935     33      356206.98
1935     34      356181.68
1935     35      353214.31
1935     36      353718.35
1935     37      354006.83
1935     38      354207.98
1935     39      354279.01
1935     40      354279.05
1935     41      354079.68
1935     42      353781.46
1935     43      353388.01
1935     44      352370.58
1935     45      351232.46
1935     46      350134.16
1935     47      349194.55
1935     48      348117.01
1935     49      346665.98
1935     50      345287.61
1935     51      343949.19
1935     52      342211.05
1935     53      341331.84
1935     54      338634.73
1935     55      336897.84
1936     12              .
1936     13              .
1936     14              .
1936     15              .
1936     16              .
1936     17              .
1936     18              .
1936     19              .
1936     20              .
1936     21              .
1936     22              .
1936     23      437346.76
1936     24      435515.93
1936     25      433707.55
1936     26      431869.83
1936     27      430077.57
1936     28      428282.67
1936     29      426496.73
1936     30      424692.99
1936     31      422836.29
1936     32      420918.77
1936     33      419062.39
1936     34      425918.30
1936     35      425054.03
1936     36      425536.35
1936     37      425834.24
1936     38      425944.52
1936     39      426063.16
1936     40      425999.48
1936     41      425972.96
1936     42      425763.77
1936     43      423594.94
1936     44      420766.32
1936     45      418824.89
1936     46      417020.27
1936     47      415127.98
1936     48      412752.62
1936     49      410192.21
1936     50      407534.46
1936     51      404753.56
1936     52      405179.38
1936     53      400005.33
1936     54      397917.02
1936     55      396160.99
1937     12              .
1937     13              .
1937     14              .
1937     15              .
1937     16              .
1937     17              .
1937     18              .
1937     19              .
1937     20              .
1937     21              .
1937     22      490815.95
1937     23      492933.99
1937     24      495096.71
1937     25      497213.99
1937     26      499358.78
1937     27      501525.75
1937     28      503698.12
1937     29      505897.11
1937     30      508018.02
1937     31      510104.22
1937     32      512236.79
1937     33      508732.95
1937     34      509170.21
1937     35      509484.65
1937     36      509551.90
1937     37      509494.55
1937     38      509371.93
1937     39      509050.79
1937     40      508594.71
1937     41      500662.72
1937     42      506419.35
1937     43      504951.54
1937     44      503018.40
1937     45      501811.88
1937     46      500849.68
1937     47      498994.51
1937     48      497029.43
1937     49      494960.55
1937     50      493020.64
1937     51      490785.71
1937     52      488756.81
1937     53      486475.18
1937     54      484362.77
1937     55      482519.61
1938     12              .
1938     13              .
1938     14              .
1938     15              .
1938     16              .
1938     17              .
1938     18              .
1938     19              .
1938     20              .
1938     21      509759.16
1938     22      507180.94
1938     23      504609.94
1938     24      502048.46
1938     25      499485.11
1938     26      496944.12
1938     27      494422.69
1938     28      491907.57
1938     29      489358.55
1938     30      486769.31
1938     31      484187.07
1938     32      487939.66
1938     33      489393.65
1938     34      490666.98
1938     35      491512.40
1938     36      492319.27
1938     37      492883.80
1938     38      493127.23
1938     39      493258.84
1938     40      501261.97
1938     41      491336.56
1938     42      489128.37
1938     43      486900.96
1938     44      485389.83
1938     45      484415.04
1938     46      482688.26
1938     47      480736.93
1938     48      478708.09
1938     49      476594.87
1938     50      475166.53
1938     51      472355.23
1938     52      470135.80
1938     53      468300.09
1938     54      466542.96
1938     55      463556.38
1939     12              .
1939     13              .
1939     14              .
1939     15              .
1939     16              .
1939     17              .
1939     18              .
1939     19              .
1939     20      441368.40
1939     21      444200.51
1939     22      447058.69
1939     23      449907.34
1939     24      452793.66
1939     25      455690.09
1939     26      458595.54
1939     27      461501.99
1939     28      464392.17
1939     29      467290.85
1939     30      470145.84
1939     31      460914.35
1939     32      459944.48
1939     33      458898.57
1939     34      457694.54
1939     35      456463.84
1939     36      455304.25
1939     37      454135.57
1939     38      452967.92
1939     39      452179.40
1939     40      451418.84
1939     41      450677.82
1939     42      450050.57
1939     43      449830.57
1939     44      449083.26
1939     45      448075.04
1939     46      446779.73
1939     47      445551.04
1939     48      444213.03
1939     49      440670.08
1939     50      441036.92
1939     51      439469.90
1939     52      438320.16
1939     53      437353.42
1939     54      435062.37
1939     55      431062.73
1940     12              .
1940     13              .
1940     14              .
1940     15              .
1940     16              .
1940     17              .
1940     18              .
1940     19      428705.54
1940     20      425919.52
1940     21      423139.13
1940     22      420365.69
1940     23      417593.67
1940     24      414859.04
1940     25      412135.75
1940     26      409397.26
1940     27      406640.09
1940     28      403908.38
1940     29      401177.64
1940     30      402141.46
1940     31      402307.57
1940     32      402401.94
1940     33      402210.04
1940     34      401914.35
1940     35      401615.46
1940     36      401174.22
1940     37      400697.97
1940     38      400420.33
1940     39      400131.20
1940     40      399619.96
1940     41      398587.32
1940     42      398333.02
1940     43      397808.98
1940     44      396961.97
1940     45      396592.01
1940     46      396041.97
1940     47      395150.36
1940     48      390366.95
1940     49      392990.34
1940     50      392118.20
1940     51      391623.97
1940     52      391465.12
1940     53      389912.02
1940     54      387042.15
1940     55      383782.66
1941     12              .
1941     13              .
1941     14              .
1941     15              .
1941     16              .
1941     17              .
1941     18      381584.56
1941     19      381714.99
1941     20      381817.66
1941     21      381918.74
1941     22      382032.52
1941     23      382154.84
1941     24      382305.78
1941     25      382441.04
1941     26      382555.08
1941     27      382689.19
1941     28      382832.26
1941     29      384530.43
1941     30      385228.71
1941     31      385672.34
1941     32      385951.11
1941     33      386047.18
1941     34      386103.63
1941     35      385977.68
1941     36      385711.14
1941     37      385579.60
1941     38      384852.21
1941     39      384005.83
1941     40      382726.74
1941     41      381969.20
1941     42      381086.52
1941     43      380083.17
1941     44      379006.16
1941     45      378026.15
