Bulgaria, Live births by birth cohort and age (horizontal parallelograms, age in completed years (ACY))
Last modified: 01/12/2022
Cohort  Age        Total
1892     12-           .
1892     13            .
1892     14            .
1892     15            .
1892     16            .
1892     17            .
1892     18            .
1892     19            .
1892     20            .
1892     21            .
1892     22            .
1892     23            .
1892     24            .
1892     25            .
1892     26            .
1892     27            .
1892     28            .
1892     29            .
1892     30            .
1892     31            .
1892     32            .
1892     33            .
1892     34            .
1892     35            .
1892     36            .
1892     37            .
1892     38            .
1892     39            .
1892     40            .
1892     41            .
1892     42            .
1892     43            .
1892     44            .
1892     45            .
1892     46            .
1892     47            .
1892     48            .
1892     49            .
1892     50            .
1892     51            .
1892     52            .
1892     53            .
1892     54            .
1892     55+        0.00
1893     12-           .
1893     13            .
1893     14            .
1893     15            .
1893     16            .
1893     17            .
1893     18            .
1893     19            .
1893     20            .
1893     21            .
1893     22            .
1893     23            .
1893     24            .
1893     25            .
1893     26            .
1893     27            .
1893     28            .
1893     29            .
1893     30            .
1893     31            .
1893     32            .
1893     33            .
1893     34            .
1893     35            .
1893     36            .
1893     37            .
1893     38            .
1893     39            .
1893     40            .
1893     41            .
1893     42            .
1893     43            .
1893     44            .
1893     45            .
1893     46            .
1893     47            .
1893     48            .
1893     49            .
1893     50            .
1893     51            .
1893     52            .
1893     53            .
1893     54         0.06
1893     55+        0.00
1894     12-           .
1894     13            .
1894     14            .
1894     15            .
1894     16            .
1894     17            .
1894     18            .
1894     19            .
1894     20            .
1894     21            .
1894     22            .
1894     23            .
1894     24            .
1894     25            .
1894     26            .
1894     27            .
1894     28            .
1894     29            .
1894     30            .
1894     31            .
1894     32            .
1894     33            .
1894     34            .
1894     35            .
1894     36            .
1894     37            .
1894     38            .
1894     39            .
1894     40            .
1894     41            .
1894     42            .
1894     43            .
1894     44            .
1894     45            .
1894     46            .
1894     47            .
1894     48            .
1894     49            .
1894     50            .
1894     51            .
1894     52            .
1894     53         0.29
1894     54         0.08
1894     55+        0.00
1895     12-           .
1895     13            .
1895     14            .
1895     15            .
1895     16            .
1895     17            .
1895     18            .
1895     19            .
1895     20            .
1895     21            .
1895     22            .
1895     23            .
1895     24            .
1895     25            .
1895     26            .
1895     27            .
1895     28            .
1895     29            .
1895     30            .
1895     31            .
1895     32            .
1895     33            .
1895     34            .
1895     35            .
1895     36            .
1895     37            .
1895     38            .
1895     39            .
1895     40            .
1895     41            .
1895     42            .
1895     43            .
1895     44            .
1895     45            .
1895     46            .
1895     47            .
1895     48            .
1895     49            .
1895     50            .
1895     51            .
1895     52         0.76
1895     53         0.30
1895     54         0.08
1895     55+        0.00
1896     12-           .
1896     13            .
1896     14            .
1896     15            .
1896     16            .
1896     17            .
1896     18            .
1896     19            .
1896     20            .
1896     21            .
1896     22            .
1896     23            .
1896     24            .
1896     25            .
1896     26            .
1896     27            .
1896     28            .
1896     29            .
1896     30            .
1896     31            .
1896     32            .
1896     33            .
1896     34            .
1896     35            .
1896     36            .
1896     37            .
1896     38            .
1896     39            .
1896     40            .
1896     41            .
1896     42            .
1896     43            .
1896     44            .
1896     45            .
1896     46            .
1896     47            .
1896     48            .
1896     49            .
1896     50            .
1896     51         2.52
1896     52         0.98
1896     53         0.38
1896     54         0.09
1896     55+        0.00
1897     12-           .
1897     13            .
1897     14            .
1897     15            .
1897     16            .
1897     17            .
1897     18            .
1897     19            .
1897     20            .
1897     21            .
1897     22            .
1897     23            .
1897     24            .
1897     25            .
1897     26            .
1897     27            .
1897     28            .
1897     29            .
1897     30            .
1897     31            .
1897     32            .
1897     33            .
1897     34            .
1897     35            .
1897     36            .
1897     37            .
1897     38            .
1897     39            .
1897     40            .
1897     41            .
1897     42            .
1897     43            .
1897     44            .
1897     45            .
1897     46            .
1897     47            .
1897     48            .
1897     49            .
1897     50         5.69
1897     51         2.14
1897     52         0.85
1897     53         0.30
1897     54         0.07
1897     55+        0.00
1898     12-           .
1898     13            .
1898     14            .
1898     15            .
1898     16            .
1898     17            .
1898     18            .
1898     19            .
1898     20            .
1898     21            .
1898     22            .
1898     23            .
1898     24            .
1898     25            .
1898     26            .
1898     27            .
1898     28            .
1898     29            .
1898     30            .
1898     31            .
1898     32            .
1898     33            .
1898     34            .
1898     35            .
1898     36            .
1898     37            .
1898     38            .
1898     39            .
1898     40            .
1898     41            .
1898     42            .
1898     43            .
1898     44            .
1898     45            .
1898     46            .
1898     47            .
1898     48            .
1898     49        17.91
1898     50         6.71
1898     51         2.59
1898     52         0.91
1898     53         0.28
1898     54         0.07
1898     55+        0.00
1899     12-           .
1899     13            .
1899     14            .
1899     15            .
1899     16            .
1899     17            .
1899     18            .
1899     19            .
1899     20            .
1899     21            .
1899     22            .
1899     23            .
1899     24            .
1899     25            .
1899     26            .
1899     27            .
1899     28            .
1899     29            .
1899     30            .
1899     31            .
1899     32            .
1899     33            .
1899     34            .
1899     35            .
1899     36            .
1899     37            .
1899     38            .
1899     39            .
1899     40            .
1899     41            .
1899     42            .
1899     43            .
1899     44            .
1899     45            .
1899     46            .
1899     47            .
1899     48        40.74
1899     49        16.17
1899     50         6.36
1899     51         2.20
1899     52         0.69
1899     53         0.26
1899     54         0.07
1899     55+        0.00
1900     12-           .
1900     13            .
1900     14            .
1900     15            .
1900     16            .
1900     17            .
1900     18            .
1900     19            .
1900     20            .
1900     21            .
1900     22            .
1900     23            .
1900     24            .
1900     25            .
1900     26            .
1900     27            .
1900     28            .
1900     29            .
1900     30            .
1900     31            .
1900     32            .
1900     33            .
1900     34            .
1900     35            .
1900     36            .
1900     37            .
1900     38            .
1900     39            .
1900     40            .
1900     41            .
1900     42            .
1900     43            .
1900     44            .
1900     45            .
1900     46            .
1900     47       131.88
1900     48        58.33
1900     49        24.27
1900     50         8.35
1900     51         2.45
1900     52         0.90
1900     53         0.34
1900     54         0.09
1900     55+        0.00
1901     12-           .
1901     13            .
1901     14            .
1901     15            .
1901     16            .
1901     17            .
1901     18            .
1901     19            .
1901     20            .
1901     21            .
1901     22            .
1901     23            .
1901     24            .
1901     25            .
1901     26            .
1901     27            .
1901     28            .
1901     29            .
1901     30            .
1901     31            .
1901     32            .
1901     33            .
1901     34            .
1901     35            .
1901     36            .
1901     37            .
1901     38            .
1901     39            .
1901     40            .
1901     41            .
1901     42            .
1901     43            .
1901     44            .
1901     45            .
1901     46       207.40
1901     47       112.30
1901     48        53.29
1901     49        19.37
1901     50         5.57
1901     51         2.00
1901     52         0.76
1901     53         0.29
1901     54         0.08
1901     55+        0.00
1902     12-           .
1902     13            .
1902     14            .
1902     15            .
1902     16            .
1902     17            .
1902     18            .
1902     19            .
1902     20            .
1902     21            .
1902     22            .
1902     23            .
1902     24            .
1902     25            .
1902     26            .
1902     27            .
1902     28            .
1902     29            .
1902     30            .
1902     31            .
1902     32            .
1902     33            .
1902     34            .
1902     35            .
1902     36            .
1902     37            .
1902     38            .
1902     39            .
1902     40            .
1902     41            .
1902     42            .
1902     43            .
1902     44            .
1902     45       298.87
1902     46       218.80
1902     47       126.52
1902     48        51.33
1902     49        15.19
1902     50         5.37
1902     51         1.96
1902     52         0.74
1902     53         0.30
1902     54         0.08
1902     55+        0.00
1903     12-           .
1903     13            .
1903     14            .
1903     15            .
1903     16            .
1903     17            .
1903     18            .
1903     19            .
1903     20            .
1903     21            .
1903     22            .
1903     23            .
1903     24            .
1903     25            .
1903     26            .
1903     27            .
1903     28            .
1903     29            .
1903     30            .
1903     31            .
1903     32            .
1903     33            .
1903     34            .
1903     35            .
1903     36            .
1903     37            .
1903     38            .
1903     39            .
1903     40            .
1903     41            .
1903     42            .
1903     43            .
1903     44       397.55
1903     45       305.92
1903     46       240.61
1903     47       118.07
1903     48        38.58
1903     49        14.21
1903     50         5.14
1903     51         1.88
1903     52         0.75
1903     53         0.29
1903     54         0.08
1903     55+        0.00
1904     12-           .
1904     13            .
1904     14            .
1904     15            .
1904     16            .
1904     17            .
1904     18            .
1904     19            .
1904     20            .
1904     21            .
1904     22            .
1904     23            .
1904     24            .
1904     25            .
1904     26            .
1904     27            .
1904     28            .
1904     29            .
1904     30            .
1904     31            .
1904     32            .
1904     33            .
1904     34            .
1904     35            .
1904     36            .
1904     37            .
1904     38            .
1904     39            .
1904     40            .
1904     41            .
1904     42            .
1904     43       546.52
1904     44       439.69
1904     45       365.01
1904     46       240.62
1904     47        94.36
1904     48        38.31
1904     49        14.30
1904     50         5.12
1904     51         1.99
1904     52         0.77
1904     53         0.30
1904     54         0.08
1904     55+        0.00
1905     12-           .
1905     13            .
1905     14            .
1905     15            .
1905     16            .
1905     17            .
1905     18            .
1905     19            .
1905     20            .
1905     21            .
1905     22            .
1905     23            .
1905     24            .
1905     25            .
1905     26            .
1905     27            .
1905     28            .
1905     29            .
1905     30            .
1905     31            .
1905     32            .
1905     33            .
1905     34            .
1905     35            .
1905     36            .
1905     37            .
1905     38            .
1905     39            .
1905     40            .
1905     41            .
1905     42       653.39
1905     43       533.61
1905     44       459.60
1905     45       327.03
1905     46       175.06
1905     47        85.54
1905     48        35.42
1905     49        13.11
1905     50         5.12
1905     51         1.93
1905     52         0.74
1905     53         0.30
1905     54         0.13
1905     55+        0.00
1906     12-           .
1906     13            .
1906     14            .
1906     15            .
1906     16            .
1906     17            .
1906     18            .
1906     19            .
1906     20            .
1906     21            .
1906     22            .
1906     23            .
1906     24            .
1906     25            .
1906     26            .
1906     27            .
1906     28            .
1906     29            .
1906     30            .
1906     31            .
1906     32            .
1906     33            .
1906     34            .
1906     35            .
1906     36            .
1906     37            .
1906     38            .
1906     39            .
1906     40            .
1906     41       960.51
1906     42       759.39
1906     43       652.53
1906     44       482.30
1906     45       276.38
1906     46       179.54
1906     47        87.22
1906     48        35.12
1906     49        14.15
1906     50         5.23
1906     51         1.95
1906     52         0.82
1906     53         0.68
1906     54         0.27
1906     55+        0.00
1907     12-           .
1907     13            .
1907     14            .
1907     15            .
1907     16            .
1907     17            .
1907     18            .
1907     19            .
1907     20            .
1907     21            .
1907     22            .
1907     23            .
1907     24            .
1907     25            .
1907     26            .
1907     27            .
1907     28            .
1907     29            .
1907     30            .
1907     31            .
1907     32            .
1907     33            .
1907     34            .
1907     35            .
1907     36            .
1907     37            .
1907     38            .
1907     39            .
1907     40      1129.79
1907     41       852.44
1907     42       713.04
1907     43       541.01
1907     44       337.13
1907     45       231.62
1907     46       148.96
1907     47        71.11
1907     48        31.57
1907     49        12.08
1907     50         4.43
1907     51         1.82
1907     52         2.00
1907     53         1.19
1907     54         0.27
1907     55+        0.00
1908     12-           .
1908     13            .
1908     14            .
1908     15            .
1908     16            .
1908     17            .
1908     18            .
1908     19            .
1908     20            .
1908     21            .
1908     22            .
1908     23            .
1908     24            .
1908     25            .
1908     26            .
1908     27            .
1908     28            .
1908     29            .
1908     30            .
1908     31            .
1908     32            .
1908     33            .
1908     34            .
1908     35            .
1908     36            .
1908     37            .
1908     38            .
1908     39      1619.95
1908     40      1195.21
1908     41       937.10
1908     42       697.42
1908     43       450.29
1908     44       330.89
1908     45       221.35
1908     46       137.11
1908     47        70.80
1908     48        29.35
1908     49        11.01
1908     50         4.51
1908     51         5.89
1908     52         4.21
1908     53         1.27
1908     54         0.26
1908     55+        0.00
1909     12-           .
1909     13            .
1909     14            .
1909     15            .
1909     16            .
1909     17            .
1909     18            .
1909     19            .
1909     20            .
1909     21            .
1909     22            .
1909     23            .
1909     24            .
1909     25            .
1909     26            .
1909     27            .
1909     28            .
1909     29            .
1909     30            .
1909     31            .
1909     32            .
1909     33            .
1909     34            .
1909     35            .
1909     36            .
1909     37            .
1909     38      1989.01
1909     39      1564.65
1909     40      1191.85
1909     41       847.22
1909     42       552.08
1909     43       423.03
1909     44       302.67
1909     45       196.19
1909     46       129.61
1909     47        62.42
1909     48        25.16
1909     49        10.63
1909     50        12.07
1909     51        11.69
1909     52         4.25
1909     53         1.18
1909     54         0.26
1909     55+        0.00
1910     12-           .
1910     13            .
1910     14            .
1910     15            .
1910     16            .
1910     17            .
1910     18            .
1910     19            .
1910     20            .
1910     21            .
1910     22            .
1910     23            .
1910     24            .
1910     25            .
1910     26            .
1910     27            .
1910     28            .
1910     29            .
1910     30            .
1910     31            .
1910     32            .
1910     33            .
1910     34            .
1910     35            .
1910     36            .
1910     37      2813.29
1910     38      2263.10
1910     39      1779.54
1910     40      1246.03
1910     41       783.84
1910     42       601.86
1910     43       451.44
1910     44       303.38
1910     45       206.24
1910     46       125.66
1910     47        58.69
1910     48        27.00
1910     49        19.71
1910     50        22.51
1910     51        12.93
1910     52         4.41
1910     53         1.29
1910     54         0.26
1910     55+        0.00
1911     12-           .
1911     13            .
1911     14            .
1911     15            .
1911     16            .
1911     17            .
1911     18            .
1911     19            .
1911     20            .
1911     21            .
1911     22            .
1911     23            .
1911     24            .
1911     25            .
1911     26            .
1911     27            .
1911     28            .
1911     29            .
1911     30            .
1911     31            .
1911     32            .
1911     33            .
1911     34            .
1911     35            .
1911     36      3014.18
1911     37      2498.84
1911     38      1989.99
1911     39      1445.56
1911     40       920.32
1911     41       696.06
1911     42       536.25
1911     43       378.73
1911     44       262.97
1911     45       165.38
1911     46        97.15
1911     47        51.84
1911     48        24.72
1911     49        18.92
1911     50        17.96
1911     51        10.74
1911     52         3.73
1911     53         1.04
1911     54         0.25
1911     55+        0.00
1912     12-           .
1912     13            .
1912     14            .
1912     15            .
1912     16            .
1912     17            .
1912     18            .
1912     19            .
1912     20            .
1912     21            .
1912     22            .
1912     23            .
1912     24            .
1912     25            .
1912     26            .
1912     27            .
1912     28            .
1912     29            .
1912     30            .
1912     31            .
1912     32            .
1912     33            .
1912     34            .
1912     35      4188.35
1912     36      3555.30
1912     37      2864.33
1912     38      2077.38
1912     39      1418.85
1912     40      1036.26
1912     41       791.63
1912     42       571.94
1912     43       405.62
1912     44       261.57
1912     45       158.45
1912     46       108.13
1912     47        55.60
1912     48        28.42
1912     49        17.07
1912     50        19.07
1912     51        10.94
1912     52         3.91
1912     53         1.32
1912     54         0.27
1912     55+        0.00
1913     12-           .
1913     13            .
1913     14            .
1913     15            .
1913     16            .
1913     17            .
1913     18            .
1913     19            .
1913     20            .
1913     21            .
1913     22            .
1913     23            .
1913     24            .
1913     25            .
1913     26            .
1913     27            .
1913     28            .
1913     29            .
1913     30            .
1913     31            .
1913     32            .
1913     33            .
1913     34      2989.44
1913     35      2586.11
1913     36      2174.62
1913     37      1621.23
1913     38      1143.18
1913     39       910.48
1913     40       680.78
1913     41       504.75
1913     42       369.01
1913     43       246.29
1913     44       155.44
1913     45       103.45
1913     46        56.50
1913     47        25.00
1913     48        21.69
1913     49         9.24
1913     50         9.48
1913     51         6.30
1913     52         2.84
1913     53         0.77
1913     54         0.17
1913     55+        0.00
1914     12-           .
1914     13            .
1914     14            .
1914     15            .
1914     16            .
1914     17            .
1914     18            .
1914     19            .
1914     20            .
1914     21            .
1914     22            .
1914     23            .
1914     24            .
1914     25            .
1914     26            .
1914     27            .
1914     28            .
1914     29            .
1914     30            .
1914     31            .
1914     32            .
1914     33      5467.65
1914     34      4842.38
1914     35      4174.73
1914     36      3141.55
1914     37      2229.53
1914     38      1753.95
1914     39      1386.60
1914     40      1011.95
1914     41       735.38
1914     42       490.84
1914     43       326.16
1914     44       221.61
1914     45       130.59
1914     46        53.93
1914     47        32.55
1914     48        25.63
1914     49         9.95
1914     50        14.56
1914     51        11.37
1914     52         3.71
1914     53         1.00
1914     54         0.23
1914     55+        0.00
1915     12-           .
1915     13            .
1915     14            .
1915     15            .
1915     16            .
1915     17            .
1915     18            .
1915     19            .
1915     20            .
1915     21            .
1915     22            .
1915     23            .
1915     24            .
1915     25            .
1915     26            .
1915     27            .
1915     28            .
1915     29            .
1915     30            .
1915     31            .
1915     32      5301.84
1915     33      4583.27
1915     34      4084.21
1915     35      3276.72
1915     36      2371.61
1915     37      1876.14
1915     38      1494.31
1915     39      1144.54
1915     40       856.03
1915     41       575.71
1915     42       394.52
1915     43       274.05
1915     44       168.16
1915     45        92.56
1915     46        52.74
1915     47        32.89
1915     48        19.99
1915     49         8.80
1915     50        13.79
1915     51         8.39
1915     52         2.58
1915     53         0.90
1915     54         0.24
1915     55+        0.00
1916     12-           .
1916     13            .
1916     14            .
1916     15            .
1916     16            .
1916     17            .
1916     18            .
1916     19            .
1916     20            .
1916     21            .
1916     22            .
1916     23            .
1916     24            .
1916     25            .
1916     26            .
1916     27            .
1916     28            .
1916     29            .
1916     30            .
1916     31      4059.42
1916     32      3391.02
1916     33      2986.63
1916     34      2386.31
1916     35      1862.57
1916     36      1479.93
1916     37      1177.82
1916     38       918.59
1916     39       673.34
1916     40       487.86
1916     41       337.39
1916     42       236.25
1916     43       168.06
1916     44       100.33
1916     45        66.53
1916     46        30.62
1916     47        22.35
1916     48        15.26
1916     49         4.95
1916     50         6.95
1916     51         3.62
1916     52         1.50
1916     53         0.58
1916     54         0.13
1916     55+        0.00
1917     12-           .
1917     13            .
1917     14            .
1917     15            .
1917     16            .
1917     17            .
1917     18            .
1917     19            .
1917     20            .
1917     21            .
1917     22            .
1917     23            .
1917     24            .
1917     25            .
1917     26            .
1917     27            .
1917     28            .
1917     29            .
1917     30      3262.77
1917     31      2678.96
1917     32      2331.15
1917     33      1873.02
1917     34      1416.76
1917     35      1262.31
1917     36      1014.91
1917     37       808.80
1917     38       608.50
1917     39       419.19
1917     40       320.95
1917     41       221.52
1917     42       152.23
1917     43       119.88
1917     44        76.04
1917     45        48.61
1917     46        22.29
1917     47        14.79
1917     48         9.99
1917     49         3.45
1917     50         3.91
1917     51         2.45
1917     52         1.12
1917     53         0.33
1917     54         0.09
1917     55+        0.00
1918     12-           .
1918     13            .
1918     14            .
1918     15            .
1918     16            .
1918     17            .
1918     18            .
1918     19            .
1918     20            .
1918     21            .
1918     22            .
1918     23            .
1918     24            .
1918     25            .
1918     26            .
1918     27            .
1918     28            .
1918     29      4922.26
1918     30      4485.99
1918     31      3768.25
1918     32      2970.41
1918     33      2221.70
1918     34      1876.11
1918     35      1678.83
1918     36      1334.69
1918     37      1012.53
1918     38       711.00
1918     39       494.03
1918     40       389.25
1918     41       263.25
1918     42       190.42
1918     43       131.15
1918     44        89.07
1918     45        55.56
1918     46        32.70
1918     47        18.81
1918     48        12.00
1918     49         4.55
1918     50         5.42
1918     51         3.25
1918     52         1.14
1918     53         0.39
1918     54         0.08
1918     55+        0.00
1919     12-           .
1919     13            .
1919     14            .
1919     15            .
1919     16            .
1919     17            .
1919     18            .
1919     19            .
1919     20            .
1919     21            .
1919     22            .
1919     23            .
1919     24            .
1919     25            .
1919     26            .
1919     27            .
1919     28      7410.10
1919     29      6858.10
1919     30      6238.86
1919     31      4795.97
1919     32      3556.04
1919     33      2975.36
1919     34      2578.78
1919     35      2236.76
1919     36      1715.71
1919     37      1236.17
1919     38       867.25
1919     39       640.59
1919     40       507.60
1919     41       353.69
1919     42       241.99
1919     43       160.47
1919     44       111.98
1919     45        64.98
1919     46        37.34
1919     47        17.95
1919     48        13.84
1919     49         8.03
1919     50         6.83
1919     51         3.51
1919     52         1.55
1919     53         0.51
1919     54         0.13
1919     55+        0.00
1920     12-           .
1920     13            .
1920     14            .
1920     15            .
1920     16            .
1920     17            .
1920     18            .
1920     19            .
1920     20            .
1920     21            .
1920     22            .
1920     23            .
1920     24            .
1920     25            .
1920     26            .
1920     27     10394.50
1920     28      9396.53
1920     29      8827.22
1920     30      7151.82
1920     31      5224.02
1920     32      4312.40
1920     33      3664.12
1920     34      3205.66
1920     35      2579.46
1920     36      1907.22
1920     37      1361.04
1920     38      1020.90
1920     39       782.71
1920     40       635.61
1920     41       451.32
1920     42       326.58
1920     43       213.54
1920     44       138.30
1920     45        70.50
1920     46        53.42
1920     47        17.57
1920     48        17.36
1920     49         7.16
1920     50         5.34
1920     51         4.15
1920     52         1.63
1920     53         0.65
1920     54         0.18
1920     55+        0.00
1921     12-           .
1921     13            .
1921     14            .
1921     15            .
1921     16            .
1921     17            .
1921     18            .
1921     19            .
1921     20            .
1921     21            .
1921     22            .
1921     23            .
1921     24            .
1921     25            .
1921     26     11608.21
1921     27     10330.60
1921     28      9361.19
1921     29      8000.07
1921     30      6077.00
1921     31      4964.85
1921     32      4129.15
1921     33      3513.23
1921     34      3020.41
1921     35      2247.42
1921     36      1633.51
1921     37      1234.62
1921     38       974.25
1921     39       740.20
1921     40       572.41
1921     41       440.02
1921     42       292.60
1921     43       181.59
1921     44        98.88
1921     45        58.00
1921     46        46.52
1921     47        21.17
1921     48         8.84
1921     49         3.40
1921     50         4.69
1921     51         3.12
1921     52         1.46
1921     53         0.64
1921     54         0.20
1921     55+        0.00
1922     12-           .
1922     13            .
1922     14            .
1922     15            .
1922     16            .
1922     17            .
1922     18            .
1922     19            .
1922     20            .
1922     21            .
1922     22            .
1922     23            .
1922     24            .
1922     25     14088.28
1922     26     12536.30
1922     27     11045.92
1922     28      9059.15
1922     29      7601.09
1922     30      6318.98
1922     31      5142.65
1922     32      4232.30
1922     33      3552.36
1922     34      2934.54
1922     35      2134.34
1922     36      1632.03
1922     37      1231.85
1922     38      1026.05
1922     39       772.58
1922     40       569.97
1922     41       417.87
1922     42       281.59
1922     43       170.96
1922     44       102.48
1922     45        56.81
1922     46        36.07
1922     47        23.94
1922     48        10.05
1922     49         3.76
1922     50         4.27
1922     51         2.95
1922     52         1.51
1922     53         0.79
1922     54         0.24
1922     55+        0.00
1923     12-           .
1923     13            .
1923     14            .
1923     15            .
1923     16            .
1923     17            .
1923     18            .
1923     19            .
1923     20            .
1923     21            .
1923     22            .
1923     23            .
1923     24     14376.09
1923     25     13404.16
1923     26     11759.96
1923     27      9390.56
1923     28      7701.00
1923     29      7039.40
1923     30      5837.67
1923     31      4684.80
1923     32      3814.80
1923     33      3117.66
1923     34      2520.20
1923     35      1915.22
1923     36      1545.08
1923     37      1121.08
1923     38       952.28
1923     39       720.33
1923     40       509.75
1923     41       369.57
1923     42       237.40
1923     43       134.59
1923     44        94.20
1923     45        58.97
1923     46        32.29
1923     47        18.51
1923     48         8.46
1923     49         3.24
1923     50         3.47
1923     51         2.44
1923     52         1.70
1923     53         0.84
1923     54         0.21
1923     55+        0.00
1924     12-           .
1924     13            .
1924     14            .
1924     15            .
1924     16            .
1924     17            .
1924     18            .
1924     19            .
1924     20            .
1924     21            .
1924     22            .
1924     23     15609.88
1924     24     15703.88
1924     25     14547.74
1924     26     11551.65
1924     27      9260.11
1924     28      8326.19
1924     29      7406.41
1924     30      6118.31
1924     31      4834.36
1924     32      3854.62
1924     33      3144.40
1924     34      2579.80
1924     35      1977.51
1924     36      1636.41
1924     37      1233.30
1924     38      1001.76
1924     39       757.41
1924     40       533.36
1924     41       356.30
1924     42       238.48
1924     43       153.71
1924     44       101.61
1924     45        64.39
1924     46        28.02
1924     47        11.41
1924     48         5.73
1924     49         3.11
1924     50         2.82
1924     51         3.00
1924     52         2.02
1924     53         0.78
1924     54         0.20
1924     55+        0.00
1925     12-           .
1925     13            .
1925     14            .
1925     15            .
1925     16            .
1925     17            .
1925     18            .
1925     19            .
1925     20            .
1925     21            .
1925     22     14322.63
1925     23     15000.45
1925     24     14931.29
1925     25     12725.98
1925     26     10070.85
1925     27      8944.04
1925     28      7836.63
1925     29      6924.20
1925     30      5668.84
1925     31      4390.16
1925     32      3532.83
1925     33      2893.31
1925     34      2352.78
1925     35      1849.86
1925     36      1518.67
1925     37      1169.31
1925     38       896.17
1925     39       694.84
1925     40       477.99
1925     41       332.07
1925     42       240.68
1925     43       153.84
1925     44        79.62
1925     45        54.15
1925     46        26.42
1925     47         7.88
1925     48         7.37
1925     49         1.53
1925     50         2.34
1925     51         3.26
1925     52         1.78
1925     53         0.76
1925     54         0.25
1925     55+        0.00
1926     12-           .
1926     13            .
1926     14            .
1926     15            .
1926     16            .
1926     17            .
1926     18            .
1926     19            .
1926     20            .
1926     21     13997.52
1926     22     15608.68
1926     23     16096.84
1926     24     14559.65
1926     25     12255.66
1926     26     10762.29
1926     27      9239.13
1926     28      8025.83
1926     29      6942.77
1926     30      5527.46
1926     31      4380.99
1926     32      3546.36
1926     33      2909.40
1926     34      2418.75
1926     35      2004.79
1926     36      1568.23
1926     37      1214.48
1926     38       918.74
1926     39       718.83
1926     40       475.24
1926     41       359.77
1926     42       240.88
1926     43       134.68
1926     44        77.60
1926     45        52.49
1926     46        23.08
1926     47         9.89
1926     48         5.77
1926     49         0.53
1926     50         2.57
1926     51         3.02
1926     52         1.88
1926     53         0.94
1926     54         0.20
1926     55+        0.00
1927     12-           .
1927     13            .
1927     14            .
1927     15            .
1927     16            .
1927     17            .
1927     18            .
1927     19            .
1927     20     10104.77
1927     21     12507.61
1927     22     13901.38
1927     23     13102.78
1927     24     11760.30
1927     25     11061.27
1927     26      9485.75
1927     27      8204.21
1927     28      7034.94
1927     29      5912.82
1927     30      4860.44
1927     31      3853.51
1927     32      3100.94
1927     33      2643.65
1927     34      2170.35
1927     35      1748.15
1927     36      1305.71
1927     37      1060.39
1927     38       768.64
1927     39       574.88
1927     40       425.40
1927     41       302.21
1927     42       190.70
1927     43       106.73
1927     44        68.97
1927     45        43.09
1927     46        19.69
1927     47         7.80
1927     48         3.93
1927     49         0.62
1927     50         2.69
1927     51         3.26
1927     52         2.06
1927     53         0.61
1927     54         0.14
1927     55+        0.00
1928     12-           .
1928     13            .
1928     14            .
1928     15            .
1928     16            .
1928     17            .
1928     18            .
1928     19      7812.35
1928     20     11062.90
1928     21     13560.26
1928     22     13699.75
1928     23     12622.31
1928     24     12469.27
1928     25     11387.14
1928     26      9850.06
1928     27      8386.55
1928     28      6903.59
1928     29      5929.66
1928     30      4935.98
1928     31      3919.28
1928     32      3344.59
1928     33      2773.00
1928     34      2195.02
1928     35      1719.60
1928     36      1340.36
1928     37      1021.03
1928     38       697.91
1928     39       561.95
1928     40       425.53
1928     41       278.27
1928     42       193.44
1928     43       108.64
1928     44        61.36
1928     45        34.42
1928     46        17.78
1928     47         5.74
1928     48         1.84
1928     49         1.40
1928     50         3.91
1928     51         3.86
1928     52         1.34
1928     53         0.51
1928     54         0.18
1928     55+        0.00
1929     12-           .
1929     13            .
1929     14            .
1929     15            .
1929     16            .
1929     17            .
1929     18      4650.57
1929     19      7430.84
1929     20     10400.81
1929     21     11711.30
1929     22     11612.24
1929     23     11646.22
1929     24     11133.98
1929     25     10436.42
1929     26      8995.81
1929     27      7346.92
1929     28      6162.44
1929     29      5302.73
1929     30      4422.01
1929     31      3687.39
1929     32      3039.15
1929     33      2433.10
1929     34      1908.05
1929     35      1484.36
1929     36      1139.14
1929     37       871.01
1929     38       665.79
1929     39       545.90
1929     40       382.33
1929     41       240.98
1929     42       173.35
1929     43       102.21
1929     44        58.35
1929     45        30.79
1929     46        14.92
1929     47         5.31
1929     48         1.86
1929     49         1.91
1929     50         3.42
1929     51         2.04
1929     52         1.00
1929     53         0.58
1929     54         0.15
1929     55+        0.00
1930     12-           .
1930     13            .
1930     14            .
1930     15            .
1930     16            .
1930     17      2845.22
1930     18      5279.81
1930     19      8309.51
1930     20     10767.39
1930     21     11868.69
1930     22     12507.05
1930     23     12001.67
1930     24     11798.89
1930     25     11100.32
1930     26      9125.33
1930     27      7560.24
1930     28      6430.03
1930     29      5694.68
1930     30      4919.71
1930     31      4066.22
1930     32      3261.38
1930     33      2550.55
1930     34      2035.26
1930     35      1561.18
1930     36      1161.57
1930     37       942.56
1930     38       779.49
1930     39       576.09
1930     40       404.01
1930     41       258.85
1930     42       179.99
1930     43       105.08
1930     44        60.50
1930     45        42.95
1930     46        15.97
1930     47         6.83
1930     48         4.85
1930     49         1.58
1930     50         2.32
1930     51         1.97
1930     52         1.42
1930     53         0.52
1930     54         0.09
1930     55+        0.00
1931     12-           .
1931     13            .
1931     14            .
1931     15            .
